===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...
  0%|          | 0/10000 [00:00<?, ?it/s]
Training:  38%|███▊      | 3781/10000 [00:27<00:44, 139.94it/s, loss=0.365]
Training:  38%|███▊      | 3782/10000 [00:27<00:44, 139.94it/s, loss=0.41] 
Training:  38%|███▊      | 3783/10000 [00:27<00:44, 139.94it/s, loss=0.464]
Training:  38%|███▊      | 3784/10000 [00:27<00:44, 139.94it/s, loss=0.337]
Training:  38%|███▊      | 3785/10000 [00:27<00:44, 139.94it/s, loss=0.427]
Training:  38%|███▊      | 3786/10000 [00:27<00:45, 137.45it/s, loss=0.427]
Training:  38%|███▊      | 3786/10000 [00:27<00:45, 137.45it/s, loss=0.453]
Training:  38%|███▊      | 3787/10000 [00:27<00:45, 137.45it/s, loss=0.406]
Training:  38%|███▊      | 3788/10000 [00:27<00:45, 137.45it/s, loss=0.473]
Training:  38%|███▊      | 3789/10000 [00:27<00:45, 137.45it/s, loss=0.43] 
Training:  38%|███▊      | 3790/10000 [00:27<00:45, 137.45it/s, loss=0.278]
Training:  38%|███▊      | 3791/10000 [00:27<00:45, 137.45it/s, loss=0.381]
Training:  38%|███▊      | 3792/10000 [00:27<00:45, 137.45it/s, loss=0.317]
Training:  38%|███▊      | 3793/10000 [00:27<00:45, 137.45it/s, loss=0.46] 
Training:  38%|███▊      | 3794/10000 [00:27<00:45, 137.45it/s, loss=0.437]
Training:  38%|███▊      | 3795/10000 [00:27<00:45, 137.45it/s, loss=0.455]
Training:  38%|███▊      | 3796/10000 [00:27<00:45, 137.45it/s, loss=0.498]
Training:  38%|███▊      | 3797/10000 [00:27<00:45, 137.45it/s, loss=0.378]
Training:  38%|███▊      | 3798/10000 [00:27<00:45, 137.45it/s, loss=0.35] 
Training:  38%|███▊      | 3799/10000 [00:27<00:45, 137.45it/s, loss=0.47]
Training:  38%|███▊      | 3800/10000 [00:27<00:45, 137.45it/s, loss=0.376]
Training:  38%|███▊      | 3801/10000 [00:27<00:45, 137.45it/s, loss=0.448]
Training:  38%|███▊      | 3802/10000 [00:27<00:43, 143.15it/s, loss=0.448]
Training:  38%|███▊      | 3802/10000 [00:27<00:43, 143.15it/s, loss=0.356]
Training:  38%|███▊      | 3803/10000 [00:27<00:43, 143.15it/s, loss=0.418]
Training:  38%|███▊      | 3804/10000 [00:28<00:43, 143.15it/s, loss=0.481]
Training:  38%|███▊      | 3805/10000 [00:28<00:43, 143.15it/s, loss=0.331]
Training:  38%|███▊      | 3806/10000 [00:28<00:43, 143.15it/s, loss=0.393]
Training:  38%|███▊      | 3807/10000 [00:28<00:43, 143.15it/s, loss=0.437]
Training:  38%|███▊      | 3808/10000 [00:28<00:43, 143.15it/s, loss=0.452]
Training:  38%|███▊      | 3809/10000 [00:28<00:43, 143.15it/s, loss=0.499]
Training:  38%|███▊      | 3810/10000 [00:28<00:43, 143.15it/s, loss=0.472]
Training:  38%|███▊      | 3811/10000 [00:28<00:43, 143.15it/s, loss=0.4]  
Training:  38%|███▊      | 3812/10000 [00:28<00:43, 143.15it/s, loss=0.557]
Training:  38%|███▊      | 3813/10000 [00:28<00:43, 143.15it/s, loss=0.394]
Training:  38%|███▊      | 3814/10000 [00:28<00:43, 143.15it/s, loss=0.384]
Training:  38%|███▊      | 3815/10000 [00:28<00:43, 143.15it/s, loss=0.462]
Training:  38%|███▊      | 3816/10000 [00:28<00:43, 143.15it/s, loss=0.443]
Training:  38%|███▊      | 3817/10000 [00:28<00:43, 143.15it/s, loss=0.389]
Training:  38%|███▊      | 3818/10000 [00:28<00:42, 146.63it/s, loss=0.389]
Training:  38%|███▊      | 3818/10000 [00:28<00:42, 146.63it/s, loss=0.42] 
Training:  38%|███▊      | 3819/10000 [00:28<00:42, 146.63it/s, loss=0.349]
Training:  38%|███▊      | 3820/10000 [00:28<00:42, 146.63it/s, loss=0.42] 
Training:  38%|███▊      | 3821/10000 [00:28<00:42, 146.63it/s, loss=0.442]
Training:  38%|███▊      | 3822/10000 [00:28<00:42, 146.63it/s, loss=0.385]
Training:  38%|███▊      | 3823/10000 [00:28<00:42, 146.63it/s, loss=0.415]
Training:  38%|███▊      | 3824/10000 [00:28<00:42, 146.63it/s, loss=0.491]
Training:  38%|███▊      | 3825/10000 [00:28<00:42, 146.63it/s, loss=0.317]
Training:  38%|███▊      | 3826/10000 [00:28<00:42, 146.63it/s, loss=0.321]
Training:  38%|███▊      | 3827/10000 [00:28<00:42, 146.63it/s, loss=0.475]
Training:  38%|███▊      | 3828/10000 [00:28<00:42, 146.63it/s, loss=0.412]
Training:  38%|███▊      | 3829/10000 [00:28<00:42, 146.63it/s, loss=0.385]
Training:  38%|███▊      | 3830/10000 [00:28<00:42, 146.63it/s, loss=0.552]
Training:  38%|███▊      | 3831/10000 [00:28<00:42, 146.63it/s, loss=0.397]
Training:  38%|███▊      | 3832/10000 [00:28<00:42, 146.63it/s, loss=0.413]
Training:  38%|███▊      | 3833/10000 [00:28<00:43, 142.74it/s, loss=0.413]
Training:  38%|███▊      | 3833/10000 [00:28<00:43, 142.74it/s, loss=0.434]
Training:  38%|███▊      | 3834/10000 [00:28<00:43, 142.74it/s, loss=0.45] 
Training:  38%|███▊      | 3835/10000 [00:28<00:43, 142.74it/s, loss=0.507]
Training:  38%|███▊      | 3836/10000 [00:28<00:43, 142.74it/s, loss=0.476]
Training:  38%|███▊      | 3837/10000 [00:28<00:43, 142.74it/s, loss=0.376]
Training:  38%|███▊      | 3838/10000 [00:28<00:43, 142.74it/s, loss=0.475]
Training:  38%|███▊      | 3839/10000 [00:28<00:43, 142.74it/s, loss=0.363]
Training:  38%|███▊      | 3840/10000 [00:28<00:43, 142.74it/s, loss=0.348]
Training:  38%|███▊      | 3841/10000 [00:28<00:43, 142.74it/s, loss=0.468]
Training:  38%|███▊      | 3842/10000 [00:28<00:43, 142.74it/s, loss=0.355]
Training:  38%|███▊      | 3843/10000 [00:28<00:43, 142.74it/s, loss=0.493]
Training:  38%|███▊      | 3844/10000 [00:28<00:43, 142.74it/s, loss=0.4]  
Training:  38%|███▊      | 3845/10000 [00:28<00:43, 142.74it/s, loss=0.399]
Training:  38%|███▊      | 3846/10000 [00:28<00:43, 142.74it/s, loss=0.465]
Training:  38%|███▊      | 3847/10000 [00:28<00:43, 142.74it/s, loss=0.425]
Training:  38%|███▊      | 3848/10000 [00:28<00:45, 136.62it/s, loss=0.425]
Training:  38%|███▊      | 3848/10000 [00:28<00:45, 136.62it/s, loss=0.439]
Training:  38%|███▊      | 3849/10000 [00:28<00:45, 136.62it/s, loss=0.428]
Training:  38%|███▊      | 3850/10000 [00:28<00:45, 136.62it/s, loss=0.395]
Training:  39%|███▊      | 3851/10000 [00:28<00:45, 136.62it/s, loss=0.457]
Training:  39%|███▊      | 3852/10000 [00:28<00:45, 136.62it/s, loss=0.351]
Training:  39%|███▊      | 3853/10000 [00:28<00:44, 136.62it/s, loss=0.367]
Training:  39%|███▊      | 3854/10000 [00:28<00:44, 136.62it/s, loss=0.39] 
Training:  39%|███▊      | 3855/10000 [00:28<00:44, 136.62it/s, loss=0.501]
Training:  39%|███▊      | 3856/10000 [00:28<00:44, 136.62it/s, loss=0.322]
Training:  39%|███▊      | 3857/10000 [00:28<00:44, 136.62it/s, loss=0.399]
Training:  39%|███▊      | 3858/10000 [00:28<00:44, 136.62it/s, loss=0.358]
Training:  39%|███▊      | 3859/10000 [00:28<00:44, 136.62it/s, loss=0.372]
Training:  39%|███▊      | 3860/10000 [00:28<00:44, 136.62it/s, loss=0.494]
Training:  39%|███▊      | 3861/10000 [00:28<00:44, 136.62it/s, loss=0.46] 
Training:  39%|███▊      | 3862/10000 [00:28<00:44, 136.62it/s, loss=0.378]
Training:  39%|███▊      | 3863/10000 [00:28<00:44, 138.47it/s, loss=0.378]
Training:  39%|███▊      | 3863/10000 [00:28<00:44, 138.47it/s, loss=0.482]
Training:  39%|███▊      | 3864/10000 [00:28<00:44, 138.47it/s, loss=0.458]
Training:  39%|███▊      | 3865/10000 [00:28<00:44, 138.47it/s, loss=0.489]
Training:  39%|███▊      | 3866/10000 [00:28<00:44, 138.47it/s, loss=0.427]
Training:  39%|███▊      | 3867/10000 [00:28<00:44, 138.47it/s, loss=0.534]
Training:  39%|███▊      | 3868/10000 [00:28<00:44, 138.47it/s, loss=0.465]
Training:  39%|███▊      | 3869/10000 [00:28<00:44, 138.47it/s, loss=0.395]
Training:  39%|███▊      | 3870/10000 [00:28<00:44, 138.47it/s, loss=0.43] 
Training:  39%|███▊      | 3871/10000 [00:28<00:44, 138.47it/s, loss=0.471]
Training:  39%|███▊      | 3872/10000 [00:28<00:44, 138.47it/s, loss=0.424]
Training:  39%|███▊      | 3873/10000 [00:28<00:44, 138.47it/s, loss=0.454]
Training:  39%|███▊      | 3874/10000 [00:28<00:44, 138.47it/s, loss=0.426]
Training:  39%|███▉      | 3875/10000 [00:28<00:44, 138.47it/s, loss=0.425]
Training:  39%|███▉      | 3876/10000 [00:28<00:44, 138.47it/s, loss=0.409]
Training:  39%|███▉      | 3877/10000 [00:28<00:48, 127.52it/s, loss=0.409]
Training:  39%|███▉      | 3877/10000 [00:28<00:48, 127.52it/s, loss=0.359]
Training:  39%|███▉      | 3878/10000 [00:28<00:48, 127.52it/s, loss=0.375]
Training:  39%|███▉      | 3879/10000 [00:28<00:47, 127.52it/s, loss=0.357]
Training:  39%|███▉      | 3880/10000 [00:28<00:47, 127.52it/s, loss=0.454]
Training:  39%|███▉      | 3881/10000 [00:28<00:47, 127.52it/s, loss=0.382]
Training:  39%|███▉      | 3882/10000 [00:28<00:47, 127.52it/s, loss=0.49] 
Training:  39%|███▉      | 3883/10000 [00:28<00:47, 127.52it/s, loss=0.475]
Training:  39%|███▉      | 3884/10000 [00:28<00:47, 127.52it/s, loss=0.457]
Training:  39%|███▉      | 3885/10000 [00:28<00:47, 127.52it/s, loss=0.454]
Training:  39%|███▉      | 3886/10000 [00:28<00:47, 127.52it/s, loss=0.49] 
Training:  39%|███▉      | 3887/10000 [00:28<00:47, 127.52it/s, loss=0.433]
Training:  39%|███▉      | 3888/10000 [00:28<00:47, 127.52it/s, loss=0.488]
Training:  39%|███▉      | 3889/10000 [00:28<00:47, 127.52it/s, loss=0.336]
Training:  39%|███▉      | 3890/10000 [00:28<00:50, 122.19it/s, loss=0.336]
Training:  39%|███▉      | 3890/10000 [00:28<00:50, 122.19it/s, loss=0.442]
Training:  39%|███▉      | 3891/10000 [00:28<00:49, 122.19it/s, loss=0.412]
Training:  39%|███▉      | 3892/10000 [00:28<00:49, 122.19it/s, loss=0.401]
Training:  39%|███▉      | 3893/10000 [00:28<00:49, 122.19it/s, loss=0.432]
Training:  39%|███▉      | 3894/10000 [00:28<00:49, 122.19it/s, loss=0.404]
Training:  39%|███▉      | 3895/10000 [00:28<00:49, 122.19it/s, loss=0.374]
Training:  39%|███▉      | 3896/10000 [00:28<00:49, 122.19it/s, loss=0.319]
Training:  39%|███▉      | 3897/10000 [00:28<00:49, 122.19it/s, loss=0.391]
Training:  39%|███▉      | 3898/10000 [00:28<00:49, 122.19it/s, loss=0.389]
Training:  39%|███▉      | 3899/10000 [00:28<00:49, 122.19it/s, loss=0.409]
Training:  39%|███▉      | 3900/10000 [00:28<00:49, 122.19it/s, loss=0.448]
Training:  39%|███▉      | 3901/10000 [00:28<00:49, 122.19it/s, loss=0.444]
Training:  39%|███▉      | 3902/10000 [00:28<00:49, 122.19it/s, loss=0.526]
Training:  39%|███▉      | 3903/10000 [00:28<00:49, 122.19it/s, loss=0.391]
Training:  39%|███▉      | 3904/10000 [00:28<00:49, 122.19it/s, loss=0.426]
Training:  39%|███▉      | 3905/10000 [00:28<00:47, 129.58it/s, loss=0.426]
Training:  39%|███▉      | 3905/10000 [00:28<00:47, 129.58it/s, loss=0.474]
Training:  39%|███▉      | 3906/10000 [00:28<00:47, 129.58it/s, loss=0.352]
Training:  39%|███▉      | 3907/10000 [00:28<00:47, 129.58it/s, loss=0.386]
Training:  39%|███▉      | 3908/10000 [00:28<00:47, 129.58it/s, loss=0.372]
Training:  39%|███▉      | 3909/10000 [00:28<00:47, 129.58it/s, loss=0.416]
Training:  39%|███▉      | 3910/10000 [00:28<00:46, 129.58it/s, loss=0.403]
Training:  39%|███▉      | 3911/10000 [00:28<00:46, 129.58it/s, loss=0.36] 
Training:  39%|███▉      | 3912/10000 [00:28<00:46, 129.58it/s, loss=0.4] 
Training:  39%|███▉      | 3913/10000 [00:28<00:46, 129.58it/s, loss=0.481]
Training:  39%|███▉      | 3914/10000 [00:28<00:46, 129.58it/s, loss=0.377]
Training:  39%|███▉      | 3915/10000 [00:28<00:46, 129.58it/s, loss=0.475]
Training:  39%|███▉      | 3916/10000 [00:28<00:46, 129.58it/s, loss=0.42] 
Training:  39%|███▉      | 3917/10000 [00:28<00:46, 129.58it/s, loss=0.332]
Training:  39%|███▉      | 3918/10000 [00:28<00:46, 129.58it/s, loss=0.393]
Training:  39%|███▉      | 3919/10000 [00:28<00:46, 130.42it/s, loss=0.393]
Training:  39%|███▉      | 3919/10000 [00:28<00:46, 130.42it/s, loss=0.558]
Training:  39%|███▉      | 3920/10000 [00:28<00:46, 130.42it/s, loss=0.382]
Training:  39%|███▉      | 3921/10000 [00:28<00:46, 130.42it/s, loss=0.446]
Training:  39%|███▉      | 3922/10000 [00:28<00:46, 130.42it/s, loss=0.394]
Training:  39%|███▉      | 3923/10000 [00:28<00:46, 130.42it/s, loss=0.399]
Training:  39%|███▉      | 3924/10000 [00:28<00:46, 130.42it/s, loss=0.376]
Training:  39%|███▉      | 3925/10000 [00:28<00:46, 130.42it/s, loss=0.408]
Training:  39%|███▉      | 3926/10000 [00:28<00:46, 130.42it/s, loss=0.368]
Training:  39%|███▉      | 3927/10000 [00:28<00:46, 130.42it/s, loss=0.423]
Training:  39%|███▉      | 3928/10000 [00:28<00:46, 130.42it/s, loss=0.373]
Training:  39%|███▉      | 3929/10000 [00:28<00:46, 130.42it/s, loss=0.407]
Training:  39%|███▉      | 3930/10000 [00:28<00:46, 130.42it/s, loss=0.384]
Training:  39%|███▉      | 3931/10000 [00:28<00:46, 130.42it/s, loss=0.42] 
Training:  39%|███▉      | 3932/10000 [00:29<00:46, 130.42it/s, loss=0.433]
Training:  39%|███▉      | 3933/10000 [00:29<00:48, 124.41it/s, loss=0.433]
Training:  39%|███▉      | 3933/10000 [00:29<00:48, 124.41it/s, loss=0.462]
Training:  39%|███▉      | 3934/10000 [00:29<00:48, 124.41it/s, loss=0.409]
Training:  39%|███▉      | 3935/10000 [00:29<00:48, 124.41it/s, loss=0.455]
Training:  39%|███▉      | 3936/10000 [00:29<00:48, 124.41it/s, loss=0.378]
Training:  39%|███▉      | 3937/10000 [00:29<00:48, 124.41it/s, loss=0.393]
Training:  39%|███▉      | 3938/10000 [00:29<00:48, 124.41it/s, loss=0.505]
Training:  39%|███▉      | 3939/10000 [00:29<00:48, 124.41it/s, loss=0.393]
Training:  39%|███▉      | 3940/10000 [00:29<00:48, 124.41it/s, loss=0.428]
Training:  39%|███▉      | 3941/10000 [00:29<00:48, 124.41it/s, loss=0.491]
Training:  39%|███▉      | 3942/10000 [00:29<00:48, 124.41it/s, loss=0.446]
Training:  39%|███▉      | 3943/10000 [00:29<00:48, 124.41it/s, loss=0.528]
Training:  39%|███▉      | 3944/10000 [00:29<00:48, 124.41it/s, loss=0.45] 
Training:  39%|███▉      | 3945/10000 [00:29<00:48, 124.41it/s, loss=0.459]
Training:  39%|███▉      | 3946/10000 [00:29<00:50, 120.10it/s, loss=0.459]
Training:  39%|███▉      | 3946/10000 [00:29<00:50, 120.10it/s, loss=0.349]
Training:  39%|███▉      | 3947/10000 [00:29<00:50, 120.10it/s, loss=0.365]
Training:  39%|███▉      | 3948/10000 [00:29<00:50, 120.10it/s, loss=0.405]
Training:  39%|███▉      | 3949/10000 [00:29<00:50, 120.10it/s, loss=0.416]
Training:  40%|███▉      | 3950/10000 [00:29<00:50, 120.10it/s, loss=0.47] 
Training:  40%|███▉      | 3951/10000 [00:29<00:50, 120.10it/s, loss=0.481]
Training:  40%|███▉      | 3952/10000 [00:29<00:50, 120.10it/s, loss=0.514]
Training:  40%|███▉      | 3953/10000 [00:29<00:50, 120.10it/s, loss=0.393]
Training:  40%|███▉      | 3954/10000 [00:29<00:50, 120.10it/s, loss=0.501]
Training:  40%|███▉      | 3955/10000 [00:29<00:50, 120.10it/s, loss=0.415]
Training:  40%|███▉      | 3956/10000 [00:29<00:50, 120.10it/s, loss=0.401]
Training:  40%|███▉      | 3957/10000 [00:29<00:50, 120.10it/s, loss=0.469]
Training:  40%|███▉      | 3958/10000 [00:29<00:50, 120.10it/s, loss=0.478]
Training:  40%|███▉      | 3959/10000 [00:29<00:50, 120.10it/s, loss=0.425]
Training:  40%|███▉      | 3960/10000 [00:29<00:50, 120.10it/s, loss=0.411]
Training:  40%|███▉      | 3961/10000 [00:29<00:50, 120.10it/s, loss=0.425]
Training:  40%|███▉      | 3962/10000 [00:29<00:46, 129.55it/s, loss=0.425]
Training:  40%|███▉      | 3962/10000 [00:29<00:46, 129.55it/s, loss=0.574]
Training:  40%|███▉      | 3963/10000 [00:29<00:46, 129.55it/s, loss=0.554]
Training:  40%|███▉      | 3964/10000 [00:29<00:46, 129.55it/s, loss=0.34] 
Training:  40%|███▉      | 3965/10000 [00:29<00:46, 129.55it/s, loss=0.41]
Training:  40%|███▉      | 3966/10000 [00:29<00:46, 129.55it/s, loss=0.434]
Training:  40%|███▉      | 3967/10000 [00:29<00:46, 129.55it/s, loss=0.465]
Training:  40%|███▉      | 3968/10000 [00:29<00:46, 129.55it/s, loss=0.419]
Training:  40%|███▉      | 3969/10000 [00:29<00:46, 129.55it/s, loss=0.352]
Training:  40%|███▉      | 3970/10000 [00:29<00:46, 129.55it/s, loss=0.466]
Training:  40%|███▉      | 3971/10000 [00:29<00:46, 129.55it/s, loss=0.363]
Training:  40%|███▉      | 3972/10000 [00:29<00:46, 129.55it/s, loss=0.393]
Training:  40%|███▉      | 3973/10000 [00:29<00:46, 129.55it/s, loss=0.388]
Training:  40%|███▉      | 3974/10000 [00:29<00:46, 129.55it/s, loss=0.394]
Training:  40%|███▉      | 3975/10000 [00:29<00:46, 129.55it/s, loss=0.5]  
Training:  40%|███▉      | 3976/10000 [00:29<00:46, 129.55it/s, loss=0.429]
Training:  40%|███▉      | 3977/10000 [00:29<00:46, 129.55it/s, loss=0.449]
Training:  40%|███▉      | 3978/10000 [00:29<00:46, 129.55it/s, loss=0.405]
Training:  40%|███▉      | 3979/10000 [00:29<00:43, 138.68it/s, loss=0.405]
Training:  40%|███▉      | 3979/10000 [00:29<00:43, 138.68it/s, loss=0.428]
Training:  40%|███▉      | 3980/10000 [00:29<00:43, 138.68it/s, loss=0.467]
Training:  40%|███▉      | 3981/10000 [00:29<00:43, 138.68it/s, loss=0.474]
Training:  40%|███▉      | 3982/10000 [00:29<00:43, 138.68it/s, loss=0.382]
Training:  40%|███▉      | 3983/10000 [00:29<00:43, 138.68it/s, loss=0.438]
Training:  40%|███▉      | 3984/10000 [00:29<00:43, 138.68it/s, loss=0.493]
Training:  40%|███▉      | 3985/10000 [00:29<00:43, 138.68it/s, loss=0.452]
Training:  40%|███▉      | 3986/10000 [00:29<00:43, 138.68it/s, loss=0.447]
Training:  40%|███▉      | 3987/10000 [00:29<00:43, 138.68it/s, loss=0.477]
Training:  40%|███▉      | 3988/10000 [00:29<00:43, 138.68it/s, loss=0.491]
Training:  40%|███▉      | 3989/10000 [00:29<00:43, 138.68it/s, loss=0.429]
Training:  40%|███▉      | 3990/10000 [00:29<00:43, 138.68it/s, loss=0.376]
