Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   3%|▎         | 64/2000 [00:00<00:14, 135.06it/s, loss=0.935]
Training:   3%|▎         | 65/2000 [00:00<00:14, 135.06it/s, loss=0.833]
Training:   3%|▎         | 66/2000 [00:00<00:14, 135.06it/s, loss=0.848]
Training:   3%|▎         | 67/2000 [00:00<00:14, 135.06it/s, loss=0.788]
Training:   3%|▎         | 68/2000 [00:00<00:14, 135.06it/s, loss=0.801]
Training:   3%|▎         | 69/2000 [00:00<00:14, 135.06it/s, loss=0.749]
Training:   4%|▎         | 70/2000 [00:00<00:14, 135.06it/s, loss=0.774]
Training:   4%|▎         | 71/2000 [00:00<00:14, 135.06it/s, loss=0.885]
Training:   4%|▎         | 72/2000 [00:00<00:14, 135.06it/s, loss=0.761]
Training:   4%|▎         | 73/2000 [00:00<00:14, 135.06it/s, loss=0.774]
Training:   4%|▎         | 74/2000 [00:00<00:14, 135.06it/s, loss=0.933]
Training:   4%|▍         | 75/2000 [00:00<00:14, 135.06it/s, loss=0.837]
Training:   4%|▍         | 76/2000 [00:00<00:14, 134.33it/s, loss=0.837]
Training:   4%|▍         | 76/2000 [00:00<00:14, 134.33it/s, loss=0.894]
Training:   4%|▍         | 77/2000 [00:00<00:14, 134.33it/s, loss=0.883]
Training:   4%|▍         | 78/2000 [00:00<00:14, 134.33it/s, loss=0.748]
Training:   4%|▍         | 79/2000 [00:00<00:14, 134.33it/s, loss=0.996]
Training:   4%|▍         | 80/2000 [00:00<00:14, 134.33it/s, loss=0.795]
Training:   4%|▍         | 81/2000 [00:00<00:14, 134.33it/s, loss=0.814]
Training:   4%|▍         | 82/2000 [00:00<00:14, 134.33it/s, loss=0.79] 
Training:   4%|▍         | 83/2000 [00:00<00:14, 134.33it/s, loss=0.944]
Training:   4%|▍         | 84/2000 [00:00<00:14, 134.33it/s, loss=0.937]
Training:   4%|▍         | 85/2000 [00:00<00:14, 134.33it/s, loss=0.779]
Training:   4%|▍         | 86/2000 [00:00<00:14, 134.33it/s, loss=0.777]
Training:   4%|▍         | 87/2000 [00:00<00:14, 134.33it/s, loss=0.874]
Training:   4%|▍         | 88/2000 [00:00<00:14, 134.33it/s, loss=0.863]
Training:   4%|▍         | 89/2000 [00:00<00:14, 134.33it/s, loss=0.833]
Training:   4%|▍         | 90/2000 [00:00<00:14, 135.48it/s, loss=0.833]
Training:   4%|▍         | 90/2000 [00:00<00:14, 135.48it/s, loss=0.826]
Training:   5%|▍         | 91/2000 [00:00<00:14, 135.48it/s, loss=0.796]
Training:   5%|▍         | 92/2000 [00:00<00:14, 135.48it/s, loss=0.912]
Training:   5%|▍         | 93/2000 [00:00<00:14, 135.48it/s, loss=0.917]
Training:   5%|▍         | 94/2000 [00:00<00:14, 135.48it/s, loss=0.861]
Training:   5%|▍         | 95/2000 [00:00<00:14, 135.48it/s, loss=0.833]
Training:   5%|▍         | 96/2000 [00:00<00:14, 135.48it/s, loss=0.846]
Training:   5%|▍         | 97/2000 [00:00<00:14, 135.48it/s, loss=0.856]
Training:   5%|▍         | 98/2000 [00:00<00:14, 135.48it/s, loss=0.825]
Training:   5%|▍         | 99/2000 [00:00<00:14, 135.48it/s, loss=0.899]
Training:   5%|▌         | 100/2000 [00:00<00:14, 135.48it/s, loss=0.803]
Training:   5%|▌         | 101/2000 [00:00<00:14, 135.48it/s, loss=0.699]
Training:   5%|▌         | 102/2000 [00:00<00:14, 135.48it/s, loss=0.778]
Training:   5%|▌         | 103/2000 [00:00<00:14, 135.48it/s, loss=0.8]  
Training:   5%|▌         | 104/2000 [00:00<00:13, 136.37it/s, loss=0.8]
Training:   5%|▌         | 104/2000 [00:00<00:13, 136.37it/s, loss=0.764]
Training:   5%|▌         | 105/2000 [00:00<00:13, 136.37it/s, loss=0.815]
Training:   5%|▌         | 106/2000 [00:00<00:13, 136.37it/s, loss=0.88] 
Training:   5%|▌         | 107/2000 [00:00<00:13, 136.37it/s, loss=0.723]
Training:   5%|▌         | 108/2000 [00:00<00:13, 136.37it/s, loss=0.815]
Training:   5%|▌         | 109/2000 [00:00<00:13, 136.37it/s, loss=0.727]
Training:   6%|▌         | 110/2000 [00:00<00:13, 136.37it/s, loss=0.87] 
Training:   6%|▌         | 111/2000 [00:00<00:13, 136.37it/s, loss=0.853]
Training:   6%|▌         | 112/2000 [00:00<00:13, 136.37it/s, loss=0.917]
Training:   6%|▌         | 113/2000 [00:00<00:13, 136.37it/s, loss=0.979]
Training:   6%|▌         | 114/2000 [00:00<00:13, 136.37it/s, loss=0.938]
Training:   6%|▌         | 115/2000 [00:00<00:13, 136.37it/s, loss=0.782]
Training:   6%|▌         | 116/2000 [00:00<00:13, 136.37it/s, loss=0.83] 
Training:   6%|▌         | 117/2000 [00:00<00:13, 136.37it/s, loss=0.825]
Training:   6%|▌         | 118/2000 [00:00<00:13, 135.78it/s, loss=0.825]
Training:   6%|▌         | 118/2000 [00:00<00:13, 135.78it/s, loss=0.859]
Training:   6%|▌         | 119/2000 [00:00<00:13, 135.78it/s, loss=0.897]
Training:   6%|▌         | 120/2000 [00:00<00:13, 135.78it/s, loss=0.789]
Training:   6%|▌         | 121/2000 [00:00<00:13, 135.78it/s, loss=0.747]
Training:   6%|▌         | 122/2000 [00:00<00:13, 135.78it/s, loss=0.79] 
Training:   6%|▌         | 123/2000 [00:00<00:13, 135.78it/s, loss=0.802]
Training:   6%|▌         | 124/2000 [00:00<00:13, 135.78it/s, loss=0.862]
Training:   6%|▋         | 125/2000 [00:00<00:13, 135.78it/s, loss=0.771]
Training:   6%|▋         | 126/2000 [00:00<00:13, 135.78it/s, loss=0.86] 
Training:   6%|▋         | 127/2000 [00:00<00:13, 135.78it/s, loss=0.895]
Training:   6%|▋         | 128/2000 [00:00<00:13, 135.78it/s, loss=0.742]
Training:   6%|▋         | 129/2000 [00:00<00:13, 135.78it/s, loss=0.85] 
Training:   6%|▋         | 130/2000 [00:00<00:13, 135.78it/s, loss=0.724]
Training:   7%|▋         | 131/2000 [00:00<00:13, 135.78it/s, loss=0.87] 
Training:   7%|▋         | 132/2000 [00:00<00:13, 134.09it/s, loss=0.87]
Training:   7%|▋         | 132/2000 [00:00<00:13, 134.09it/s, loss=0.848]
Training:   7%|▋         | 133/2000 [00:00<00:13, 134.09it/s, loss=0.834]
Training:   7%|▋         | 134/2000 [00:00<00:13, 134.09it/s, loss=0.747]
Training:   7%|▋         | 135/2000 [00:00<00:13, 134.09it/s, loss=0.865]
Training:   7%|▋         | 136/2000 [00:01<00:13, 134.09it/s, loss=0.804]
Training:   7%|▋         | 137/2000 [00:01<00:13, 134.09it/s, loss=0.72] 
Training:   7%|▋         | 138/2000 [00:01<00:13, 134.09it/s, loss=0.731]
Training:   7%|▋         | 139/2000 [00:01<00:13, 134.09it/s, loss=0.794]
Training:   7%|▋         | 140/2000 [00:01<00:13, 134.09it/s, loss=0.737]
Training:   7%|▋         | 141/2000 [00:01<00:13, 134.09it/s, loss=0.823]
Training:   7%|▋         | 142/2000 [00:01<00:13, 134.09it/s, loss=0.805]
Training:   7%|▋         | 143/2000 [00:01<00:13, 134.09it/s, loss=0.831]
Training:   7%|▋         | 144/2000 [00:01<00:13, 134.09it/s, loss=0.847]
Training:   7%|▋         | 145/2000 [00:01<00:13, 134.09it/s, loss=0.812]
Training:   7%|▋         | 146/2000 [00:01<00:14, 131.14it/s, loss=0.812]
Training:   7%|▋         | 146/2000 [00:01<00:14, 131.14it/s, loss=0.688]
Training:   7%|▋         | 147/2000 [00:01<00:14, 131.14it/s, loss=0.798]
Training:   7%|▋         | 148/2000 [00:01<00:14, 131.14it/s, loss=0.725]
Training:   7%|▋         | 149/2000 [00:01<00:14, 131.14it/s, loss=0.851]
Training:   8%|▊         | 150/2000 [00:01<00:14, 131.14it/s, loss=0.833]
Training:   8%|▊         | 151/2000 [00:01<00:14, 131.14it/s, loss=0.731]
Training:   8%|▊         | 152/2000 [00:01<00:14, 131.14it/s, loss=0.761]
Training:   8%|▊         | 153/2000 [00:01<00:14, 131.14it/s, loss=0.785]
Training:   8%|▊         | 154/2000 [00:01<00:14, 131.14it/s, loss=0.861]
Training:   8%|▊         | 155/2000 [00:01<00:14, 131.14it/s, loss=0.825]
Training:   8%|▊         | 156/2000 [00:01<00:14, 131.14it/s, loss=0.855]
Training:   8%|▊         | 157/2000 [00:01<00:14, 131.14it/s, loss=0.79] 
Training:   8%|▊         | 158/2000 [00:01<00:14, 131.14it/s, loss=0.778]
Training:   8%|▊         | 159/2000 [00:01<00:14, 131.14it/s, loss=0.782]
Training:   8%|▊         | 160/2000 [00:01<00:14, 126.81it/s, loss=0.782]
Training:   8%|▊         | 160/2000 [00:01<00:14, 126.81it/s, loss=0.885]
Training:   8%|▊         | 161/2000 [00:01<00:14, 126.81it/s, loss=0.649]
Training:   8%|▊         | 162/2000 [00:01<00:14, 126.81it/s, loss=0.726]
Training:   8%|▊         | 163/2000 [00:01<00:14, 126.81it/s, loss=0.855]
Training:   8%|▊         | 164/2000 [00:01<00:14, 126.81it/s, loss=0.754]
Training:   8%|▊         | 165/2000 [00:01<00:14, 126.81it/s, loss=0.881]
Training:   8%|▊         | 166/2000 [00:01<00:14, 126.81it/s, loss=0.769]
Training:   8%|▊         | 167/2000 [00:01<00:14, 126.81it/s, loss=0.8]  
Training:   8%|▊         | 168/2000 [00:01<00:14, 126.81it/s, loss=0.815]
Training:   8%|▊         | 169/2000 [00:01<00:14, 126.81it/s, loss=0.783]
Training:   8%|▊         | 170/2000 [00:01<00:14, 126.81it/s, loss=0.716]
Training:   9%|▊         | 171/2000 [00:01<00:14, 126.81it/s, loss=0.778]
Training:   9%|▊         | 172/2000 [00:01<00:14, 126.81it/s, loss=0.814]
Training:   9%|▊         | 173/2000 [00:01<00:14, 123.08it/s, loss=0.814]
Training:   9%|▊         | 173/2000 [00:01<00:14, 123.08it/s, loss=0.863]
Training:   9%|▊         | 174/2000 [00:01<00:14, 123.08it/s, loss=0.779]
Training:   9%|▉         | 175/2000 [00:01<00:14, 123.08it/s, loss=0.758]
Training:   9%|▉         | 176/2000 [00:01<00:14, 123.08it/s, loss=0.835]
Training:   9%|▉         | 177/2000 [00:01<00:14, 123.08it/s, loss=0.833]
Training:   9%|▉         | 178/2000 [00:01<00:14, 123.08it/s, loss=0.755]
Training:   9%|▉         | 179/2000 [00:01<00:14, 123.08it/s, loss=0.832]
Training:   9%|▉         | 180/2000 [00:01<00:14, 123.08it/s, loss=0.696]
Training:   9%|▉         | 181/2000 [00:01<00:14, 123.08it/s, loss=0.852]
Training:   9%|▉         | 182/2000 [00:01<00:14, 123.08it/s, loss=0.795]
Training:   9%|▉         | 183/2000 [00:01<00:14, 123.08it/s, loss=0.8]  
Training:   9%|▉         | 184/2000 [00:01<00:14, 123.08it/s, loss=0.809]
Training:   9%|▉         | 185/2000 [00:01<00:14, 123.08it/s, loss=0.954]
Training:   9%|▉         | 186/2000 [00:01<00:14, 122.75it/s, loss=0.954]
Training:   9%|▉         | 186/2000 [00:01<00:14, 122.75it/s, loss=0.725]
Training:   9%|▉         | 187/2000 [00:01<00:14, 122.75it/s, loss=0.759]
Training:   9%|▉         | 188/2000 [00:01<00:14, 122.75it/s, loss=0.808]
Training:   9%|▉         | 189/2000 [00:01<00:14, 122.75it/s, loss=0.75] 
Training:  10%|▉         | 190/2000 [00:01<00:14, 122.75it/s, loss=0.841]
Training:  10%|▉         | 191/2000 [00:01<00:14, 122.75it/s, loss=0.882]
Training:  10%|▉         | 192/2000 [00:01<00:14, 122.75it/s, loss=0.816]
Training:  10%|▉         | 193/2000 [00:01<00:14, 122.75it/s, loss=0.902]
Training:  10%|▉         | 194/2000 [00:01<00:14, 122.75it/s, loss=0.9]  
Training:  10%|▉         | 195/2000 [00:01<00:14, 122.75it/s, loss=0.821]
Training:  10%|▉         | 196/2000 [00:01<00:14, 122.75it/s, loss=0.876]
Training:  10%|▉         | 197/2000 [00:01<00:14, 122.75it/s, loss=0.775]
Training:  10%|▉         | 198/2000 [00:01<00:14, 122.75it/s, loss=0.73] 
Training:  10%|▉         | 199/2000 [00:01<00:14, 123.26it/s, loss=0.73]
Training:  10%|▉         | 199/2000 [00:01<00:14, 123.26it/s, loss=0.764]
Training:  10%|█         | 200/2000 [00:01<00:14, 123.26it/s, loss=0.992]
Training:  10%|█         | 201/2000 [00:01<00:14, 123.26it/s, loss=0.761]
Training:  10%|█         | 202/2000 [00:01<00:14, 123.26it/s, loss=0.786]
Training:  10%|█         | 203/2000 [00:01<00:14, 123.26it/s, loss=0.768]
Training:  10%|█         | 204/2000 [00:01<00:14, 123.26it/s, loss=0.832]
Training:  10%|█         | 205/2000 [00:01<00:14, 123.26it/s, loss=0.725]
Training:  10%|█         | 206/2000 [00:01<00:14, 123.26it/s, loss=0.903]
Training:  10%|█         | 207/2000 [00:01<00:14, 123.26it/s, loss=0.84] 
Training:  10%|█         | 208/2000 [00:01<00:14, 123.26it/s, loss=0.85]
Training:  10%|█         | 209/2000 [00:01<00:14, 123.26it/s, loss=0.769]
Training:  10%|█         | 210/2000 [00:01<00:14, 123.26it/s, loss=0.798]
Training:  11%|█         | 211/2000 [00:01<00:14, 123.26it/s, loss=0.762]
Training:  11%|█         | 212/2000 [00:01<00:14, 121.32it/s, loss=0.762]
Training:  11%|█         | 212/2000 [00:01<00:14, 121.32it/s, loss=0.792]
Training:  11%|█         | 213/2000 [00:01<00:14, 121.32it/s, loss=0.765]
Training:  11%|█         | 214/2000 [00:01<00:14, 121.32it/s, loss=0.808]
Training:  11%|█         | 215/2000 [00:01<00:14, 121.32it/s, loss=0.81] 
Training:  11%|█         | 216/2000 [00:01<00:14, 121.32it/s, loss=0.817]
Training:  11%|█         | 217/2000 [00:01<00:14, 121.32it/s, loss=0.803]
Training:  11%|█         | 218/2000 [00:01<00:14, 121.32it/s, loss=0.865]
Training:  11%|█         | 219/2000 [00:01<00:14, 121.32it/s, loss=0.882]
Training:  11%|█         | 220/2000 [00:01<00:14, 121.32it/s, loss=0.875]
Training:  11%|█         | 221/2000 [00:01<00:14, 121.32it/s, loss=0.798]
Training:  11%|█         | 222/2000 [00:01<00:14, 121.32it/s, loss=0.784]
Training:  11%|█         | 223/2000 [00:01<00:14, 121.32it/s, loss=0.901]
Training:  11%|█         | 224/2000 [00:01<00:14, 121.32it/s, loss=0.751]
Training:  11%|█▏        | 225/2000 [00:01<00:14, 122.99it/s, loss=0.751]
Training:  11%|█▏        | 225/2000 [00:01<00:14, 122.99it/s, loss=0.733]
Training:  11%|█▏        | 226/2000 [00:01<00:14, 122.99it/s, loss=0.78] 
Training:  11%|█▏        | 227/2000 [00:01<00:14, 122.99it/s, loss=0.849]
Training:  11%|█▏        | 228/2000 [00:01<00:14, 122.99it/s, loss=0.794]
Training:  11%|█▏        | 229/2000 [00:01<00:14, 122.99it/s, loss=0.865]
Training:  12%|█▏        | 230/2000 [00:01<00:14, 122.99it/s, loss=0.736]
Training:  12%|█▏        | 231/2000 [00:01<00:14, 122.99it/s, loss=0.76] 
Training:  12%|█▏        | 232/2000 [00:01<00:14, 122.99it/s, loss=0.721]
Training:  12%|█▏        | 233/2000 [00:01<00:14, 122.99it/s, loss=0.806]
Training:  12%|█▏        | 234/2000 [00:01<00:14, 122.99it/s, loss=0.769]
Training:  12%|█▏        | 235/2000 [00:01<00:14, 122.99it/s, loss=0.881]
Training:  12%|█▏        | 236/2000 [00:01<00:14, 122.99it/s, loss=0.77] 
Training:  12%|█▏        | 237/2000 [00:01<00:14, 122.99it/s, loss=0.735]
Training:  12%|█▏        | 238/2000 [00:01<00:14, 124.07it/s, loss=0.735]
Training:  12%|█▏        | 238/2000 [00:01<00:14, 124.07it/s, loss=0.849]
Training:  12%|█▏        | 239/2000 [00:01<00:14, 124.07it/s, loss=0.792]
Training:  12%|█▏        | 240/2000 [00:01<00:14, 124.07it/s, loss=0.775]
Training:  12%|█▏        | 241/2000 [00:01<00:14, 124.07it/s, loss=0.738]
Training:  12%|█▏        | 242/2000 [00:01<00:14, 124.07it/s, loss=0.773]
Training:  12%|█▏        | 243/2000 [00:01<00:14, 124.07it/s, loss=0.751]
Training:  12%|█▏        | 244/2000 [00:01<00:14, 124.07it/s, loss=0.758]
Training:  12%|█▏        | 245/2000 [00:01<00:14, 124.07it/s, loss=0.68] 
Training:  12%|█▏        | 246/2000 [00:01<00:14, 124.07it/s, loss=0.876]
Training:  12%|█▏        | 247/2000 [00:01<00:14, 124.07it/s, loss=0.858]
Training:  12%|█▏        | 248/2000 [00:01<00:14, 124.07it/s, loss=0.768]
Training:  12%|█▏        | 249/2000 [00:01<00:14, 124.07it/s, loss=0.745]
Training:  12%|█▎        | 250/2000 [00:01<00:14, 124.07it/s, loss=0.767]
Training:  13%|█▎        | 251/2000 [00:01<00:14, 118.12it/s, loss=0.767]
Training:  13%|█▎        | 251/2000 [00:01<00:14, 118.12it/s, loss=0.718]
Training:  13%|█▎        | 252/2000 [00:01<00:14, 118.12it/s, loss=0.65] 
Training:  13%|█▎        | 253/2000 [00:01<00:14, 118.12it/s, loss=0.753]
Training:  13%|█▎        | 254/2000 [00:01<00:14, 118.12it/s, loss=0.676]
Training:  13%|█▎        | 255/2000 [00:01<00:14, 118.12it/s, loss=0.761]
Training:  13%|█▎        | 256/2000 [00:02<00:14, 118.12it/s, loss=0.762]
Training:  13%|█▎        | 257/2000 [00:02<00:14, 118.12it/s, loss=0.766]
Training:  13%|█▎        | 258/2000 [00:02<00:14, 118.12it/s, loss=0.675]
Training:  13%|█▎        | 259/2000 [00:02<00:14, 118.12it/s, loss=0.774]
Training:  13%|█▎        | 260/2000 [00:02<00:14, 118.12it/s, loss=0.739]
Training:  13%|█▎        | 261/2000 [00:02<00:14, 118.12it/s, loss=0.776]
Training:  13%|█▎        | 262/2000 [00:02<00:14, 118.12it/s, loss=0.781]
Training:  13%|█▎        | 263/2000 [00:02<00:14, 116.93it/s, loss=0.781]
Training:  13%|█▎        | 263/2000 [00:02<00:14, 116.93it/s, loss=0.67] 
Training:  13%|█▎        | 264/2000 [00:02<00:14, 116.93it/s, loss=0.797]
Training:  13%|█▎        | 265/2000 [00:02<00:14, 116.93it/s, loss=0.767]
Training:  13%|█▎        | 266/2000 [00:02<00:14, 116.93it/s, loss=0.727]
