Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  38%|███▊      | 761/2000 [00:06<00:11, 112.03it/s, loss=0.81] 
Training:  38%|███▊      | 762/2000 [00:06<00:11, 112.03it/s, loss=0.74]
Training:  38%|███▊      | 763/2000 [00:06<00:11, 112.03it/s, loss=0.788]
Training:  38%|███▊      | 764/2000 [00:06<00:11, 112.03it/s, loss=0.729]
Training:  38%|███▊      | 765/2000 [00:06<00:11, 112.03it/s, loss=0.765]
Training:  38%|███▊      | 766/2000 [00:06<00:11, 112.03it/s, loss=0.707]
Training:  38%|███▊      | 767/2000 [00:06<00:11, 112.03it/s, loss=0.708]
Training:  38%|███▊      | 768/2000 [00:06<00:10, 112.03it/s, loss=0.756]
Training:  38%|███▊      | 769/2000 [00:06<00:10, 112.03it/s, loss=0.689]
Training:  38%|███▊      | 770/2000 [00:06<00:10, 113.26it/s, loss=0.689]
Training:  38%|███▊      | 770/2000 [00:06<00:10, 113.26it/s, loss=0.764]
Training:  39%|███▊      | 771/2000 [00:06<00:10, 113.26it/s, loss=0.798]
Training:  39%|███▊      | 772/2000 [00:06<00:10, 113.26it/s, loss=0.771]
Training:  39%|███▊      | 773/2000 [00:06<00:10, 113.26it/s, loss=0.62] 
Training:  39%|███▊      | 774/2000 [00:06<00:10, 113.26it/s, loss=0.619]
Training:  39%|███▉      | 775/2000 [00:06<00:10, 113.26it/s, loss=0.644]
Training:  39%|███▉      | 776/2000 [00:06<00:10, 113.26it/s, loss=0.736]
Training:  39%|███▉      | 777/2000 [00:06<00:10, 113.26it/s, loss=0.723]
Training:  39%|███▉      | 778/2000 [00:06<00:10, 113.26it/s, loss=0.828]
Training:  39%|███▉      | 779/2000 [00:06<00:10, 113.26it/s, loss=0.69] 
Training:  39%|███▉      | 780/2000 [00:06<00:10, 113.26it/s, loss=0.69]
Training:  39%|███▉      | 781/2000 [00:06<00:10, 113.26it/s, loss=0.637]
Training:  39%|███▉      | 782/2000 [00:06<00:11, 107.44it/s, loss=0.637]
Training:  39%|███▉      | 782/2000 [00:06<00:11, 107.44it/s, loss=0.859]
Training:  39%|███▉      | 783/2000 [00:06<00:11, 107.44it/s, loss=0.708]
Training:  39%|███▉      | 784/2000 [00:06<00:11, 107.44it/s, loss=0.713]
Training:  39%|███▉      | 785/2000 [00:06<00:11, 107.44it/s, loss=0.788]
Training:  39%|███▉      | 786/2000 [00:06<00:11, 107.44it/s, loss=0.832]
Training:  39%|███▉      | 787/2000 [00:06<00:11, 107.44it/s, loss=0.643]
Training:  39%|███▉      | 788/2000 [00:06<00:11, 107.44it/s, loss=0.677]
Training:  39%|███▉      | 789/2000 [00:06<00:11, 107.44it/s, loss=0.741]
Training:  40%|███▉      | 790/2000 [00:06<00:11, 107.44it/s, loss=0.956]
Training:  40%|███▉      | 791/2000 [00:06<00:11, 107.44it/s, loss=0.716]
Training:  40%|███▉      | 792/2000 [00:06<00:11, 107.44it/s, loss=0.685]
Training:  40%|███▉      | 793/2000 [00:06<00:11, 107.46it/s, loss=0.685]
Training:  40%|███▉      | 793/2000 [00:06<00:11, 107.46it/s, loss=0.728]
Training:  40%|███▉      | 794/2000 [00:07<00:11, 107.46it/s, loss=0.785]
Training:  40%|███▉      | 795/2000 [00:07<00:11, 107.46it/s, loss=0.812]
Training:  40%|███▉      | 796/2000 [00:07<00:11, 107.46it/s, loss=0.724]
Training:  40%|███▉      | 797/2000 [00:07<00:11, 107.46it/s, loss=0.824]
Training:  40%|███▉      | 798/2000 [00:07<00:11, 107.46it/s, loss=0.632]
Training:  40%|███▉      | 799/2000 [00:07<00:11, 107.46it/s, loss=0.75] 
Training:  40%|████      | 800/2000 [00:07<00:11, 107.46it/s, loss=0.8] 
Training:  40%|████      | 801/2000 [00:07<00:11, 107.46it/s, loss=0.792]
Training:  40%|████      | 802/2000 [00:07<00:11, 107.46it/s, loss=0.749]
Training:  40%|████      | 803/2000 [00:07<00:11, 107.46it/s, loss=0.768]
Training:  40%|████      | 804/2000 [00:07<00:11, 107.46it/s, loss=0.83] 
Training:  40%|████      | 805/2000 [00:07<00:10, 109.93it/s, loss=0.83]
Training:  40%|████      | 805/2000 [00:07<00:10, 109.93it/s, loss=0.692]
Training:  40%|████      | 806/2000 [00:07<00:10, 109.93it/s, loss=0.793]
Training:  40%|████      | 807/2000 [00:07<00:10, 109.93it/s, loss=0.763]
Training:  40%|████      | 808/2000 [00:07<00:10, 109.93it/s, loss=0.691]
Training:  40%|████      | 809/2000 [00:07<00:10, 109.93it/s, loss=0.754]
Training:  40%|████      | 810/2000 [00:07<00:10, 109.93it/s, loss=0.705]
Training:  41%|████      | 811/2000 [00:07<00:10, 109.93it/s, loss=0.821]
Training:  41%|████      | 812/2000 [00:07<00:10, 109.93it/s, loss=0.8]  
Training:  41%|████      | 813/2000 [00:07<00:10, 109.93it/s, loss=0.658]
Training:  41%|████      | 814/2000 [00:07<00:10, 109.93it/s, loss=0.767]
Training:  41%|████      | 815/2000 [00:07<00:10, 109.93it/s, loss=0.705]
Training:  41%|████      | 816/2000 [00:07<00:10, 109.93it/s, loss=0.662]
Training:  41%|████      | 817/2000 [00:07<00:10, 112.23it/s, loss=0.662]
Training:  41%|████      | 817/2000 [00:07<00:10, 112.23it/s, loss=0.739]
Training:  41%|████      | 818/2000 [00:07<00:10, 112.23it/s, loss=0.704]
Training:  41%|████      | 819/2000 [00:07<00:10, 112.23it/s, loss=0.789]
Training:  41%|████      | 820/2000 [00:07<00:10, 112.23it/s, loss=0.676]
Training:  41%|████      | 821/2000 [00:07<00:10, 112.23it/s, loss=0.711]
Training:  41%|████      | 822/2000 [00:07<00:10, 112.23it/s, loss=0.769]
Training:  41%|████      | 823/2000 [00:07<00:10, 112.23it/s, loss=0.692]
Training:  41%|████      | 824/2000 [00:07<00:10, 112.23it/s, loss=0.747]
Training:  41%|████▏     | 825/2000 [00:07<00:10, 112.23it/s, loss=0.783]
Training:  41%|████▏     | 826/2000 [00:07<00:10, 112.23it/s, loss=0.745]
Training:  41%|████▏     | 827/2000 [00:07<00:10, 112.23it/s, loss=0.668]
Training:  41%|████▏     | 828/2000 [00:07<00:10, 112.23it/s, loss=0.74] 
Training:  41%|████▏     | 829/2000 [00:07<00:10, 112.23it/s, loss=0.768]
Training:  42%|████▏     | 830/2000 [00:07<00:10, 114.81it/s, loss=0.768]
Training:  42%|████▏     | 830/2000 [00:07<00:10, 114.81it/s, loss=0.76] 
Training:  42%|████▏     | 831/2000 [00:07<00:10, 114.81it/s, loss=0.687]
Training:  42%|████▏     | 832/2000 [00:07<00:10, 114.81it/s, loss=0.814]
Training:  42%|████▏     | 833/2000 [00:07<00:10, 114.81it/s, loss=0.738]
Training:  42%|████▏     | 834/2000 [00:07<00:10, 114.81it/s, loss=0.753]
Training:  42%|████▏     | 835/2000 [00:07<00:10, 114.81it/s, loss=0.782]
Training:  42%|████▏     | 836/2000 [00:07<00:10, 114.81it/s, loss=0.769]
Training:  42%|████▏     | 837/2000 [00:07<00:10, 114.81it/s, loss=0.648]
Training:  42%|████▏     | 838/2000 [00:07<00:10, 114.81it/s, loss=0.816]
Training:  42%|████▏     | 839/2000 [00:07<00:10, 114.81it/s, loss=0.641]
Training:  42%|████▏     | 840/2000 [00:07<00:10, 114.81it/s, loss=0.688]
Training:  42%|████▏     | 841/2000 [00:07<00:10, 114.81it/s, loss=0.695]
Training:  42%|████▏     | 842/2000 [00:07<00:10, 115.28it/s, loss=0.695]
Training:  42%|████▏     | 842/2000 [00:07<00:10, 115.28it/s, loss=0.677]
Training:  42%|████▏     | 843/2000 [00:07<00:10, 115.28it/s, loss=0.747]
Training:  42%|████▏     | 844/2000 [00:07<00:10, 115.28it/s, loss=0.724]
Training:  42%|████▏     | 845/2000 [00:07<00:10, 115.28it/s, loss=0.627]
Training:  42%|████▏     | 846/2000 [00:07<00:10, 115.28it/s, loss=0.765]
Training:  42%|████▏     | 847/2000 [00:07<00:10, 115.28it/s, loss=0.722]
Training:  42%|████▏     | 848/2000 [00:07<00:09, 115.28it/s, loss=0.807]
Training:  42%|████▏     | 849/2000 [00:07<00:09, 115.28it/s, loss=0.729]
Training:  42%|████▎     | 850/2000 [00:07<00:09, 115.28it/s, loss=0.729]
Training:  43%|████▎     | 851/2000 [00:07<00:09, 115.28it/s, loss=0.707]
Training:  43%|████▎     | 852/2000 [00:07<00:09, 115.28it/s, loss=0.648]
Training:  43%|████▎     | 853/2000 [00:07<00:09, 115.28it/s, loss=0.665]
Training:  43%|████▎     | 854/2000 [00:07<00:09, 115.10it/s, loss=0.665]
Training:  43%|████▎     | 854/2000 [00:07<00:09, 115.10it/s, loss=0.754]
Training:  43%|████▎     | 855/2000 [00:07<00:09, 115.10it/s, loss=0.668]
Training:  43%|████▎     | 856/2000 [00:07<00:09, 115.10it/s, loss=0.735]
Training:  43%|████▎     | 857/2000 [00:07<00:09, 115.10it/s, loss=0.701]
Training:  43%|████▎     | 858/2000 [00:07<00:09, 115.10it/s, loss=0.693]
Training:  43%|████▎     | 859/2000 [00:07<00:09, 115.10it/s, loss=0.684]
Training:  43%|████▎     | 860/2000 [00:07<00:09, 115.10it/s, loss=0.847]
Training:  43%|████▎     | 861/2000 [00:07<00:09, 115.10it/s, loss=0.742]
Training:  43%|████▎     | 862/2000 [00:07<00:09, 115.10it/s, loss=0.655]
Training:  43%|████▎     | 863/2000 [00:07<00:09, 115.10it/s, loss=0.607]
Training:  43%|████▎     | 864/2000 [00:07<00:09, 115.10it/s, loss=0.752]
Training:  43%|████▎     | 865/2000 [00:07<00:09, 115.10it/s, loss=0.859]
Training:  43%|████▎     | 866/2000 [00:07<00:09, 115.72it/s, loss=0.859]
Training:  43%|████▎     | 866/2000 [00:07<00:09, 115.72it/s, loss=0.64] 
Training:  43%|████▎     | 867/2000 [00:07<00:09, 115.72it/s, loss=0.613]
Training:  43%|████▎     | 868/2000 [00:07<00:09, 115.72it/s, loss=0.753]
Training:  43%|████▎     | 869/2000 [00:07<00:09, 115.72it/s, loss=0.685]
Training:  44%|████▎     | 870/2000 [00:07<00:09, 115.72it/s, loss=0.775]
Training:  44%|████▎     | 871/2000 [00:07<00:09, 115.72it/s, loss=0.65] 
Training:  44%|████▎     | 872/2000 [00:07<00:09, 115.72it/s, loss=0.778]
Training:  44%|████▎     | 873/2000 [00:07<00:09, 115.72it/s, loss=0.691]
Training:  44%|████▎     | 874/2000 [00:07<00:09, 115.72it/s, loss=0.64] 
Training:  44%|████▍     | 875/2000 [00:07<00:09, 115.72it/s, loss=0.73]
Training:  44%|████▍     | 876/2000 [00:07<00:09, 115.72it/s, loss=0.721]
Training:  44%|████▍     | 877/2000 [00:07<00:09, 115.72it/s, loss=0.726]
Training:  44%|████▍     | 878/2000 [00:07<00:09, 113.67it/s, loss=0.726]
Training:  44%|████▍     | 878/2000 [00:07<00:09, 113.67it/s, loss=0.733]
Training:  44%|████▍     | 879/2000 [00:07<00:09, 113.67it/s, loss=0.708]
Training:  44%|████▍     | 880/2000 [00:07<00:09, 113.67it/s, loss=0.679]
Training:  44%|████▍     | 881/2000 [00:07<00:09, 113.67it/s, loss=0.68] 
Training:  44%|████▍     | 882/2000 [00:07<00:09, 113.67it/s, loss=0.808]
Training:  44%|████▍     | 883/2000 [00:07<00:09, 113.67it/s, loss=0.697]
Training:  44%|████▍     | 884/2000 [00:07<00:09, 113.67it/s, loss=0.688]
Training:  44%|████▍     | 885/2000 [00:07<00:09, 113.67it/s, loss=0.727]
Training:  44%|████▍     | 886/2000 [00:07<00:09, 113.67it/s, loss=0.784]
Training:  44%|████▍     | 887/2000 [00:07<00:09, 113.67it/s, loss=0.674]
Training:  44%|████▍     | 888/2000 [00:07<00:09, 113.67it/s, loss=0.737]
Training:  44%|████▍     | 889/2000 [00:07<00:09, 113.67it/s, loss=0.804]
Training:  44%|████▍     | 890/2000 [00:07<00:09, 113.67it/s, loss=0.683]
Training:  45%|████▍     | 891/2000 [00:07<00:09, 115.35it/s, loss=0.683]
Training:  45%|████▍     | 891/2000 [00:07<00:09, 115.35it/s, loss=0.671]
Training:  45%|████▍     | 892/2000 [00:07<00:09, 115.35it/s, loss=0.807]
Training:  45%|████▍     | 893/2000 [00:07<00:09, 115.35it/s, loss=0.863]
Training:  45%|████▍     | 894/2000 [00:07<00:09, 115.35it/s, loss=0.688]
Training:  45%|████▍     | 895/2000 [00:07<00:09, 115.35it/s, loss=0.675]
Training:  45%|████▍     | 896/2000 [00:07<00:09, 115.35it/s, loss=0.784]
Training:  45%|████▍     | 897/2000 [00:07<00:09, 115.35it/s, loss=0.78] 
Training:  45%|████▍     | 898/2000 [00:07<00:09, 115.35it/s, loss=0.729]
Training:  45%|████▍     | 899/2000 [00:07<00:09, 115.35it/s, loss=0.816]
Training:  45%|████▌     | 900/2000 [00:07<00:09, 115.35it/s, loss=0.786]
Training:  45%|████▌     | 901/2000 [00:07<00:09, 115.35it/s, loss=0.757]
Training:  45%|████▌     | 902/2000 [00:07<00:09, 115.35it/s, loss=0.662]
Training:  45%|████▌     | 903/2000 [00:07<00:09, 115.35it/s, loss=0.73] 
Training:  45%|████▌     | 904/2000 [00:07<00:09, 116.87it/s, loss=0.73]
Training:  45%|████▌     | 904/2000 [00:07<00:09, 116.87it/s, loss=0.777]
Training:  45%|████▌     | 905/2000 [00:07<00:09, 116.87it/s, loss=0.733]
Training:  45%|████▌     | 906/2000 [00:07<00:09, 116.87it/s, loss=0.69] 
Training:  45%|████▌     | 907/2000 [00:07<00:09, 116.87it/s, loss=0.708]
Training:  45%|████▌     | 908/2000 [00:07<00:09, 116.87it/s, loss=0.651]
Training:  45%|████▌     | 909/2000 [00:07<00:09, 116.87it/s, loss=0.706]
Training:  46%|████▌     | 910/2000 [00:07<00:09, 116.87it/s, loss=0.721]
Training:  46%|████▌     | 911/2000 [00:08<00:09, 116.87it/s, loss=0.765]
Training:  46%|████▌     | 912/2000 [00:08<00:09, 116.87it/s, loss=0.783]
Training:  46%|████▌     | 913/2000 [00:08<00:09, 116.87it/s, loss=0.708]
Training:  46%|████▌     | 914/2000 [00:08<00:09, 116.87it/s, loss=0.745]
Training:  46%|████▌     | 915/2000 [00:08<00:09, 116.87it/s, loss=0.725]
Training:  46%|████▌     | 916/2000 [00:08<00:09, 117.13it/s, loss=0.725]
Training:  46%|████▌     | 916/2000 [00:08<00:09, 117.13it/s, loss=0.72] 
Training:  46%|████▌     | 917/2000 [00:08<00:09, 117.13it/s, loss=0.78]
Training:  46%|████▌     | 918/2000 [00:08<00:09, 117.13it/s, loss=0.794]
Training:  46%|████▌     | 919/2000 [00:08<00:09, 117.13it/s, loss=0.714]
Training:  46%|████▌     | 920/2000 [00:08<00:09, 117.13it/s, loss=0.689]
Training:  46%|████▌     | 921/2000 [00:08<00:09, 117.13it/s, loss=0.676]
Training:  46%|████▌     | 922/2000 [00:08<00:09, 117.13it/s, loss=0.583]
Training:  46%|████▌     | 923/2000 [00:08<00:09, 117.13it/s, loss=0.667]
Training:  46%|████▌     | 924/2000 [00:08<00:09, 117.13it/s, loss=0.698]
Training:  46%|████▋     | 925/2000 [00:08<00:09, 117.13it/s, loss=0.792]
Training:  46%|████▋     | 926/2000 [00:08<00:09, 117.13it/s, loss=0.769]
Training:  46%|████▋     | 927/2000 [00:08<00:09, 117.13it/s, loss=0.738]
Training:  46%|████▋     | 928/2000 [00:08<00:09, 117.26it/s, loss=0.738]
Training:  46%|████▋     | 928/2000 [00:08<00:09, 117.26it/s, loss=0.755]
Training:  46%|████▋     | 929/2000 [00:08<00:09, 117.26it/s, loss=0.737]
Training:  46%|████▋     | 930/2000 [00:08<00:09, 117.26it/s, loss=0.828]
Training:  47%|████▋     | 931/2000 [00:08<00:09, 117.26it/s, loss=0.698]
Training:  47%|████▋     | 932/2000 [00:08<00:09, 117.26it/s, loss=0.707]
Training:  47%|████▋     | 933/2000 [00:08<00:09, 117.26it/s, loss=0.64] 
Training:  47%|████▋     | 934/2000 [00:08<00:09, 117.26it/s, loss=0.739]
Training:  47%|████▋     | 935/2000 [00:08<00:09, 117.26it/s, loss=0.719]
Training:  47%|████▋     | 936/2000 [00:08<00:09, 117.26it/s, loss=0.793]
Training:  47%|████▋     | 937/2000 [00:08<00:09, 117.26it/s, loss=0.703]
Training:  47%|████▋     | 938/2000 [00:08<00:09, 117.26it/s, loss=0.734]
Training:  47%|████▋     | 939/2000 [00:08<00:09, 117.26it/s, loss=0.814]
Training:  47%|████▋     | 940/2000 [00:08<00:09, 117.30it/s, loss=0.814]
Training:  47%|████▋     | 940/2000 [00:08<00:09, 117.30it/s, loss=0.695]
Training:  47%|████▋     | 941/2000 [00:08<00:09, 117.30it/s, loss=0.71] 
Training:  47%|████▋     | 942/2000 [00:08<00:09, 117.30it/s, loss=0.781]
Training:  47%|████▋     | 943/2000 [00:08<00:09, 117.30it/s, loss=0.714]
Training:  47%|████▋     | 944/2000 [00:08<00:09, 117.30it/s, loss=0.74] 
Training:  47%|████▋     | 945/2000 [00:08<00:08, 117.30it/s, loss=0.73]
Training:  47%|████▋     | 946/2000 [00:08<00:08, 117.30it/s, loss=0.737]
Training:  47%|████▋     | 947/2000 [00:08<00:08, 117.30it/s, loss=0.676]
Training:  47%|████▋     | 948/2000 [00:08<00:08, 117.30it/s, loss=0.789]
Training:  47%|████▋     | 949/2000 [00:08<00:08, 117.30it/s, loss=0.725]
Training:  48%|████▊     | 950/2000 [00:08<00:08, 117.30it/s, loss=0.762]
Training:  48%|████▊     | 951/2000 [00:08<00:08, 117.30it/s, loss=0.787]
Training:  48%|████▊     | 952/2000 [00:08<00:08, 116.83it/s, loss=0.787]
Training:  48%|████▊     | 952/2000 [00:08<00:08, 116.83it/s, loss=0.718]
Training:  48%|████▊     | 953/2000 [00:08<00:08, 116.83it/s, loss=0.696]
Training:  48%|████▊     | 954/2000 [00:08<00:08, 116.83it/s, loss=0.759]
Training:  48%|████▊     | 955/2000 [00:08<00:08, 116.83it/s, loss=0.75] 
Training:  48%|████▊     | 956/2000 [00:08<00:08, 116.83it/s, loss=0.71]
Training:  48%|████▊     | 957/2000 [00:08<00:08, 116.83it/s, loss=0.736]
Training:  48%|████▊     | 958/2000 [00:08<00:08, 116.83it/s, loss=0.765]
Training:  48%|████▊     | 959/2000 [00:08<00:08, 116.83it/s, loss=0.763]
Training:  48%|████▊     | 960/2000 [00:08<00:08, 116.83it/s, loss=0.669]
Training:  48%|████▊     | 961/2000 [00:08<00:08, 116.83it/s, loss=0.735]
Training:  48%|████▊     | 962/2000 [00:08<00:08, 116.83it/s, loss=0.789]
Training:  48%|████▊     | 963/2000 [00:08<00:08, 116.83it/s, loss=0.785]
Training:  48%|████▊     | 964/2000 [00:08<00:08, 116.83it/s, loss=0.785]
Training:  48%|████▊     | 964/2000 [00:08<00:08, 116.83it/s, loss=0.697]
Training:  48%|████▊     | 965/2000 [00:08<00:08, 116.83it/s, loss=0.672]
Training:  48%|████▊     | 966/2000 [00:08<00:08, 116.83it/s, loss=0.656]
Training:  48%|████▊     | 967/2000 [00:08<00:08, 116.83it/s, loss=0.746]
Training:  48%|████▊     | 968/2000 [00:08<00:08, 116.83it/s, loss=0.725]
