Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  22%|██▏       | 436/2000 [00:03<00:13, 112.91it/s, loss=0.694]
Training:  22%|██▏       | 437/2000 [00:03<00:13, 112.91it/s, loss=0.768]
Training:  22%|██▏       | 438/2000 [00:03<00:13, 112.91it/s, loss=0.726]
Training:  22%|██▏       | 439/2000 [00:03<00:13, 112.91it/s, loss=0.809]
Training:  22%|██▏       | 440/2000 [00:03<00:13, 112.95it/s, loss=0.809]
Training:  22%|██▏       | 440/2000 [00:03<00:13, 112.95it/s, loss=0.795]
Training:  22%|██▏       | 441/2000 [00:03<00:13, 112.95it/s, loss=0.825]
Training:  22%|██▏       | 442/2000 [00:03<00:13, 112.95it/s, loss=0.839]
Training:  22%|██▏       | 443/2000 [00:03<00:13, 112.95it/s, loss=0.845]
Training:  22%|██▏       | 444/2000 [00:03<00:13, 112.95it/s, loss=0.776]
Training:  22%|██▏       | 445/2000 [00:03<00:13, 112.95it/s, loss=0.796]
Training:  22%|██▏       | 446/2000 [00:03<00:13, 112.95it/s, loss=0.728]
Training:  22%|██▏       | 447/2000 [00:03<00:13, 112.95it/s, loss=0.789]
Training:  22%|██▏       | 448/2000 [00:03<00:13, 112.95it/s, loss=0.802]
Training:  22%|██▏       | 449/2000 [00:03<00:13, 112.95it/s, loss=0.732]
Training:  22%|██▎       | 450/2000 [00:03<00:13, 112.95it/s, loss=0.746]
Training:  23%|██▎       | 451/2000 [00:03<00:13, 112.95it/s, loss=0.891]
Training:  23%|██▎       | 452/2000 [00:03<00:13, 112.37it/s, loss=0.891]
Training:  23%|██▎       | 452/2000 [00:03<00:13, 112.37it/s, loss=0.792]
Training:  23%|██▎       | 453/2000 [00:03<00:13, 112.37it/s, loss=0.726]
Training:  23%|██▎       | 454/2000 [00:03<00:13, 112.37it/s, loss=0.771]
Training:  23%|██▎       | 455/2000 [00:03<00:13, 112.37it/s, loss=0.857]
Training:  23%|██▎       | 456/2000 [00:03<00:13, 112.37it/s, loss=0.824]
Training:  23%|██▎       | 457/2000 [00:03<00:13, 112.37it/s, loss=0.756]
Training:  23%|██▎       | 458/2000 [00:03<00:13, 112.37it/s, loss=0.732]
Training:  23%|██▎       | 459/2000 [00:03<00:13, 112.37it/s, loss=0.694]
Training:  23%|██▎       | 460/2000 [00:03<00:13, 112.37it/s, loss=0.778]
Training:  23%|██▎       | 461/2000 [00:03<00:13, 112.37it/s, loss=0.747]
Training:  23%|██▎       | 462/2000 [00:03<00:13, 112.37it/s, loss=0.71] 
Training:  23%|██▎       | 463/2000 [00:03<00:13, 112.37it/s, loss=0.7] 
Training:  23%|██▎       | 464/2000 [00:03<00:13, 112.06it/s, loss=0.7]
Training:  23%|██▎       | 464/2000 [00:03<00:13, 112.06it/s, loss=0.679]
Training:  23%|██▎       | 465/2000 [00:03<00:13, 112.06it/s, loss=0.75] 
Training:  23%|██▎       | 466/2000 [00:03<00:13, 112.06it/s, loss=0.69]
Training:  23%|██▎       | 467/2000 [00:03<00:13, 112.06it/s, loss=0.785]
Training:  23%|██▎       | 468/2000 [00:03<00:13, 112.06it/s, loss=0.725]
Training:  23%|██▎       | 469/2000 [00:03<00:13, 112.06it/s, loss=0.75] 
Training:  24%|██▎       | 470/2000 [00:03<00:13, 112.06it/s, loss=0.724]
Training:  24%|██▎       | 471/2000 [00:03<00:13, 112.06it/s, loss=0.804]
Training:  24%|██▎       | 472/2000 [00:03<00:13, 112.06it/s, loss=0.878]
Training:  24%|██▎       | 473/2000 [00:03<00:13, 112.06it/s, loss=0.782]
Training:  24%|██▎       | 474/2000 [00:03<00:13, 112.06it/s, loss=0.759]
Training:  24%|██▍       | 475/2000 [00:03<00:13, 112.06it/s, loss=0.672]
Training:  24%|██▍       | 476/2000 [00:03<00:13, 113.48it/s, loss=0.672]
Training:  24%|██▍       | 476/2000 [00:03<00:13, 113.48it/s, loss=0.771]
Training:  24%|██▍       | 477/2000 [00:03<00:13, 113.48it/s, loss=0.76] 
Training:  24%|██▍       | 478/2000 [00:03<00:13, 113.48it/s, loss=0.797]
Training:  24%|██▍       | 479/2000 [00:03<00:13, 113.48it/s, loss=0.799]
Training:  24%|██▍       | 480/2000 [00:03<00:13, 113.48it/s, loss=0.646]
Training:  24%|██▍       | 481/2000 [00:03<00:13, 113.48it/s, loss=0.721]
Training:  24%|██▍       | 482/2000 [00:03<00:13, 113.48it/s, loss=0.771]
Training:  24%|██▍       | 483/2000 [00:03<00:13, 113.48it/s, loss=0.755]
Training:  24%|██▍       | 484/2000 [00:03<00:13, 113.48it/s, loss=0.686]
Training:  24%|██▍       | 485/2000 [00:03<00:13, 113.48it/s, loss=0.784]
Training:  24%|██▍       | 486/2000 [00:03<00:13, 113.48it/s, loss=0.744]
Training:  24%|██▍       | 487/2000 [00:03<00:13, 113.48it/s, loss=0.73] 
Training:  24%|██▍       | 488/2000 [00:03<00:13, 114.23it/s, loss=0.73]
Training:  24%|██▍       | 488/2000 [00:03<00:13, 114.23it/s, loss=0.707]
Training:  24%|██▍       | 489/2000 [00:03<00:13, 114.23it/s, loss=0.81] 
Training:  24%|██▍       | 490/2000 [00:03<00:13, 114.23it/s, loss=0.795]
Training:  25%|██▍       | 491/2000 [00:03<00:13, 114.23it/s, loss=0.829]
Training:  25%|██▍       | 492/2000 [00:03<00:13, 114.23it/s, loss=0.739]
Training:  25%|██▍       | 493/2000 [00:03<00:13, 114.23it/s, loss=0.811]
Training:  25%|██▍       | 494/2000 [00:04<00:13, 114.23it/s, loss=0.826]
Training:  25%|██▍       | 495/2000 [00:04<00:13, 114.23it/s, loss=0.816]
Training:  25%|██▍       | 496/2000 [00:04<00:13, 114.23it/s, loss=0.857]
Training:  25%|██▍       | 497/2000 [00:04<00:13, 114.23it/s, loss=0.822]
Training:  25%|██▍       | 498/2000 [00:04<00:13, 114.23it/s, loss=0.775]
Training:  25%|██▍       | 499/2000 [00:04<00:13, 114.23it/s, loss=0.779]
Training:  25%|██▌       | 500/2000 [00:04<00:13, 114.74it/s, loss=0.779]
Training:  25%|██▌       | 500/2000 [00:04<00:13, 114.74it/s, loss=0.649]
Training:  25%|██▌       | 501/2000 [00:04<00:13, 114.74it/s, loss=0.757]
Training:  25%|██▌       | 502/2000 [00:04<00:13, 114.74it/s, loss=0.736]
Training:  25%|██▌       | 503/2000 [00:04<00:13, 114.74it/s, loss=0.686]
Training:  25%|██▌       | 504/2000 [00:04<00:13, 114.74it/s, loss=0.725]
Training:  25%|██▌       | 505/2000 [00:04<00:13, 114.74it/s, loss=0.727]
Training:  25%|██▌       | 506/2000 [00:04<00:13, 114.74it/s, loss=0.707]
Training:  25%|██▌       | 507/2000 [00:04<00:13, 114.74it/s, loss=0.778]
Training:  25%|██▌       | 508/2000 [00:04<00:13, 114.74it/s, loss=0.672]
Training:  25%|██▌       | 509/2000 [00:04<00:12, 114.74it/s, loss=0.751]
Training:  26%|██▌       | 510/2000 [00:04<00:12, 114.74it/s, loss=0.674]
Training:  26%|██▌       | 511/2000 [00:04<00:12, 114.74it/s, loss=0.725]
Training:  26%|██▌       | 512/2000 [00:04<00:12, 114.67it/s, loss=0.725]
Training:  26%|██▌       | 512/2000 [00:04<00:12, 114.67it/s, loss=0.728]
Training:  26%|██▌       | 513/2000 [00:04<00:12, 114.67it/s, loss=0.74] 
Training:  26%|██▌       | 514/2000 [00:04<00:12, 114.67it/s, loss=0.605]
Training:  26%|██▌       | 515/2000 [00:04<00:12, 114.67it/s, loss=0.741]
Training:  26%|██▌       | 516/2000 [00:04<00:12, 114.67it/s, loss=0.752]
Training:  26%|██▌       | 517/2000 [00:04<00:12, 114.67it/s, loss=0.724]
Training:  26%|██▌       | 518/2000 [00:04<00:12, 114.67it/s, loss=0.803]
Training:  26%|██▌       | 519/2000 [00:04<00:12, 114.67it/s, loss=0.724]
Training:  26%|██▌       | 520/2000 [00:04<00:12, 114.67it/s, loss=0.691]
Training:  26%|██▌       | 521/2000 [00:04<00:12, 114.67it/s, loss=0.772]
Training:  26%|██▌       | 522/2000 [00:04<00:12, 114.67it/s, loss=0.704]
Training:  26%|██▌       | 523/2000 [00:04<00:12, 114.67it/s, loss=0.797]
Training:  26%|██▌       | 524/2000 [00:04<00:12, 114.52it/s, loss=0.797]
Training:  26%|██▌       | 524/2000 [00:04<00:12, 114.52it/s, loss=0.707]
Training:  26%|██▋       | 525/2000 [00:04<00:12, 114.52it/s, loss=0.747]
Training:  26%|██▋       | 526/2000 [00:04<00:12, 114.52it/s, loss=0.712]
Training:  26%|██▋       | 527/2000 [00:04<00:12, 114.52it/s, loss=0.731]
Training:  26%|██▋       | 528/2000 [00:04<00:12, 114.52it/s, loss=0.795]
Training:  26%|██▋       | 529/2000 [00:04<00:12, 114.52it/s, loss=0.775]
Training:  26%|██▋       | 530/2000 [00:04<00:12, 114.52it/s, loss=0.711]
Training:  27%|██▋       | 531/2000 [00:04<00:12, 114.52it/s, loss=0.811]
Training:  27%|██▋       | 532/2000 [00:04<00:12, 114.52it/s, loss=0.724]
Training:  27%|██▋       | 533/2000 [00:04<00:12, 114.52it/s, loss=0.711]
Training:  27%|██▋       | 534/2000 [00:04<00:12, 114.52it/s, loss=0.645]
Training:  27%|██▋       | 535/2000 [00:04<00:12, 114.52it/s, loss=0.78] 
Training:  27%|██▋       | 536/2000 [00:04<00:12, 113.35it/s, loss=0.78]
Training:  27%|██▋       | 536/2000 [00:04<00:12, 113.35it/s, loss=0.815]
Training:  27%|██▋       | 537/2000 [00:04<00:12, 113.35it/s, loss=0.791]
Training:  27%|██▋       | 538/2000 [00:04<00:12, 113.35it/s, loss=0.771]
Training:  27%|██▋       | 539/2000 [00:04<00:12, 113.35it/s, loss=0.775]
Training:  27%|██▋       | 540/2000 [00:04<00:12, 113.35it/s, loss=0.738]
Training:  27%|██▋       | 541/2000 [00:04<00:12, 113.35it/s, loss=0.745]
Training:  27%|██▋       | 542/2000 [00:04<00:12, 113.35it/s, loss=0.832]
Training:  27%|██▋       | 543/2000 [00:04<00:12, 113.35it/s, loss=0.809]
Training:  27%|██▋       | 544/2000 [00:04<00:12, 113.35it/s, loss=0.678]
Training:  27%|██▋       | 545/2000 [00:04<00:12, 113.35it/s, loss=0.758]
Training:  27%|██▋       | 546/2000 [00:04<00:12, 113.35it/s, loss=0.718]
Training:  27%|██▋       | 547/2000 [00:04<00:12, 113.35it/s, loss=0.646]
Training:  27%|██▋       | 548/2000 [00:04<00:12, 113.78it/s, loss=0.646]
Training:  27%|██▋       | 548/2000 [00:04<00:12, 113.78it/s, loss=0.832]
Training:  27%|██▋       | 549/2000 [00:04<00:12, 113.78it/s, loss=0.736]
Training:  28%|██▊       | 550/2000 [00:04<00:12, 113.78it/s, loss=0.784]
Training:  28%|██▊       | 551/2000 [00:04<00:12, 113.78it/s, loss=0.737]
Training:  28%|██▊       | 552/2000 [00:04<00:12, 113.78it/s, loss=0.709]
Training:  28%|██▊       | 553/2000 [00:04<00:12, 113.78it/s, loss=0.722]
Training:  28%|██▊       | 554/2000 [00:04<00:12, 113.78it/s, loss=0.799]
Training:  28%|██▊       | 555/2000 [00:04<00:12, 113.78it/s, loss=0.748]
Training:  28%|██▊       | 556/2000 [00:04<00:12, 113.78it/s, loss=0.756]
Training:  28%|██▊       | 557/2000 [00:04<00:12, 113.78it/s, loss=0.869]
Training:  28%|██▊       | 558/2000 [00:04<00:12, 113.78it/s, loss=0.869]
Training:  28%|██▊       | 559/2000 [00:04<00:12, 113.78it/s, loss=0.731]
Training:  28%|██▊       | 560/2000 [00:04<00:12, 113.78it/s, loss=0.731]
Training:  28%|██▊       | 560/2000 [00:04<00:12, 113.78it/s, loss=0.713]
Training:  28%|██▊       | 561/2000 [00:04<00:12, 113.78it/s, loss=0.749]
Training:  28%|██▊       | 562/2000 [00:04<00:12, 113.78it/s, loss=0.742]
Training:  28%|██▊       | 563/2000 [00:04<00:12, 113.78it/s, loss=0.783]
Training:  28%|██▊       | 564/2000 [00:04<00:12, 113.78it/s, loss=0.823]
Training:  28%|██▊       | 565/2000 [00:04<00:12, 113.78it/s, loss=0.694]
Training:  28%|██▊       | 566/2000 [00:04<00:12, 113.78it/s, loss=0.76] 
Training:  28%|██▊       | 567/2000 [00:04<00:12, 113.78it/s, loss=0.752]
Training:  28%|██▊       | 568/2000 [00:04<00:12, 113.78it/s, loss=0.785]
Training:  28%|██▊       | 569/2000 [00:04<00:12, 113.78it/s, loss=0.814]
Training:  28%|██▊       | 570/2000 [00:04<00:12, 113.78it/s, loss=0.752]
Training:  29%|██▊       | 571/2000 [00:04<00:12, 113.78it/s, loss=0.742]
Training:  29%|██▊       | 572/2000 [00:04<00:12, 113.00it/s, loss=0.742]
Training:  29%|██▊       | 572/2000 [00:04<00:12, 113.00it/s, loss=0.64] 
Training:  29%|██▊       | 573/2000 [00:04<00:12, 113.00it/s, loss=0.689]
Training:  29%|██▊       | 574/2000 [00:04<00:12, 113.00it/s, loss=0.762]
Training:  29%|██▉       | 575/2000 [00:04<00:12, 113.00it/s, loss=0.731]
Training:  29%|██▉       | 576/2000 [00:04<00:12, 113.00it/s, loss=0.804]
Training:  29%|██▉       | 577/2000 [00:04<00:12, 113.00it/s, loss=0.757]
Training:  29%|██▉       | 578/2000 [00:04<00:12, 113.00it/s, loss=0.67] 
Training:  29%|██▉       | 579/2000 [00:04<00:12, 113.00it/s, loss=0.79]
Training:  29%|██▉       | 580/2000 [00:04<00:12, 113.00it/s, loss=0.744]
Training:  29%|██▉       | 581/2000 [00:04<00:12, 113.00it/s, loss=0.761]
Training:  29%|██▉       | 582/2000 [00:04<00:12, 113.00it/s, loss=0.849]
Training:  29%|██▉       | 583/2000 [00:04<00:12, 113.00it/s, loss=0.821]
Training:  29%|██▉       | 584/2000 [00:04<00:12, 113.54it/s, loss=0.821]
Training:  29%|██▉       | 584/2000 [00:04<00:12, 113.54it/s, loss=0.744]
Training:  29%|██▉       | 585/2000 [00:04<00:12, 113.54it/s, loss=0.674]
Training:  29%|██▉       | 586/2000 [00:04<00:12, 113.54it/s, loss=0.736]
Training:  29%|██▉       | 587/2000 [00:04<00:12, 113.54it/s, loss=0.771]
Training:  29%|██▉       | 588/2000 [00:04<00:12, 113.54it/s, loss=0.763]
Training:  29%|██▉       | 589/2000 [00:04<00:12, 113.54it/s, loss=0.8]  
Training:  30%|██▉       | 590/2000 [00:04<00:12, 113.54it/s, loss=0.749]
Training:  30%|██▉       | 591/2000 [00:04<00:12, 113.54it/s, loss=0.681]
Training:  30%|██▉       | 592/2000 [00:04<00:12, 113.54it/s, loss=0.718]
Training:  30%|██▉       | 593/2000 [00:04<00:12, 113.54it/s, loss=0.714]
Training:  30%|██▉       | 594/2000 [00:04<00:12, 113.54it/s, loss=0.671]
Training:  30%|██▉       | 595/2000 [00:04<00:12, 113.54it/s, loss=0.624]
Training:  30%|██▉       | 596/2000 [00:04<00:12, 113.80it/s, loss=0.624]
Training:  30%|██▉       | 596/2000 [00:04<00:12, 113.80it/s, loss=0.707]
Training:  30%|██▉       | 597/2000 [00:04<00:12, 113.80it/s, loss=0.675]
Training:  30%|██▉       | 598/2000 [00:04<00:12, 113.80it/s, loss=0.748]
Training:  30%|██▉       | 599/2000 [00:04<00:12, 113.80it/s, loss=0.831]
Training:  30%|███       | 600/2000 [00:04<00:12, 113.80it/s, loss=0.799]
Training:  30%|███       | 601/2000 [00:04<00:12, 113.80it/s, loss=0.703]
Training:  30%|███       | 602/2000 [00:04<00:12, 113.80it/s, loss=0.722]
Training:  30%|███       | 603/2000 [00:04<00:12, 113.80it/s, loss=0.723]
Training:  30%|███       | 604/2000 [00:04<00:12, 113.80it/s, loss=0.689]
Training:  30%|███       | 605/2000 [00:04<00:12, 113.80it/s, loss=0.743]
Training:  30%|███       | 606/2000 [00:04<00:12, 113.80it/s, loss=0.789]
Training:  30%|███       | 607/2000 [00:04<00:12, 113.80it/s, loss=0.803]
Training:  30%|███       | 608/2000 [00:05<00:12, 114.19it/s, loss=0.803]
Training:  30%|███       | 608/2000 [00:05<00:12, 114.19it/s, loss=0.782]
Training:  30%|███       | 609/2000 [00:05<00:12, 114.19it/s, loss=0.78] 
Training:  30%|███       | 610/2000 [00:05<00:12, 114.19it/s, loss=0.716]
Training:  31%|███       | 611/2000 [00:05<00:12, 114.19it/s, loss=0.87] 
Training:  31%|███       | 612/2000 [00:05<00:12, 114.19it/s, loss=0.761]
Training:  31%|███       | 613/2000 [00:05<00:12, 114.19it/s, loss=0.644]
Training:  31%|███       | 614/2000 [00:05<00:12, 114.19it/s, loss=0.706]
Training:  31%|███       | 615/2000 [00:05<00:12, 114.19it/s, loss=0.737]
Training:  31%|███       | 616/2000 [00:05<00:12, 114.19it/s, loss=0.792]
Training:  31%|███       | 617/2000 [00:05<00:12, 114.19it/s, loss=0.777]
Training:  31%|███       | 618/2000 [00:05<00:12, 114.19it/s, loss=0.687]
Training:  31%|███       | 619/2000 [00:05<00:12, 114.19it/s, loss=0.73] 
Training:  31%|███       | 620/2000 [00:05<00:12, 114.26it/s, loss=0.73]
Training:  31%|███       | 620/2000 [00:05<00:12, 114.26it/s, loss=0.728]
Training:  31%|███       | 621/2000 [00:05<00:12, 114.26it/s, loss=0.729]
Training:  31%|███       | 622/2000 [00:05<00:12, 114.26it/s, loss=0.76] 
Training:  31%|███       | 623/2000 [00:05<00:12, 114.26it/s, loss=0.738]
Training:  31%|███       | 624/2000 [00:05<00:12, 114.26it/s, loss=0.748]
Training:  31%|███▏      | 625/2000 [00:05<00:12, 114.26it/s, loss=0.786]
Training:  31%|███▏      | 626/2000 [00:05<00:12, 114.26it/s, loss=0.71] 
Training:  31%|███▏      | 627/2000 [00:05<00:12, 114.26it/s, loss=0.683]
Training:  31%|███▏      | 628/2000 [00:05<00:12, 114.26it/s, loss=0.729]
Training:  31%|███▏      | 629/2000 [00:05<00:11, 114.26it/s, loss=0.759]
Training:  32%|███▏      | 630/2000 [00:05<00:11, 114.26it/s, loss=0.819]
Training:  32%|███▏      | 631/2000 [00:05<00:11, 114.26it/s, loss=0.744]
Training:  32%|███▏      | 632/2000 [00:05<00:12, 113.91it/s, loss=0.744]
Training:  32%|███▏      | 632/2000 [00:05<00:12, 113.91it/s, loss=0.799]
Training:  32%|███▏      | 633/2000 [00:05<00:12, 113.91it/s, loss=0.797]
Training:  32%|███▏      | 634/2000 [00:05<00:11, 113.91it/s, loss=0.677]
Training:  32%|███▏      | 635/2000 [00:05<00:11, 113.91it/s, loss=0.741]
Training:  32%|███▏      | 636/2000 [00:05<00:11, 113.91it/s, loss=0.751]
Training:  32%|███▏      | 637/2000 [00:05<00:11, 113.91it/s, loss=0.768]
Training:  32%|███▏      | 638/2000 [00:05<00:11, 113.91it/s, loss=0.708]
Training:  32%|███▏      | 639/2000 [00:05<00:11, 113.91it/s, loss=0.685]
Training:  32%|███▏      | 640/2000 [00:05<00:11, 113.91it/s, loss=0.816]
Training:  32%|███▏      | 641/2000 [00:05<00:11, 113.91it/s, loss=0.757]
Training:  32%|███▏      | 642/2000 [00:05<00:11, 113.91it/s, loss=0.847]
Training:  32%|███▏      | 643/2000 [00:05<00:11, 113.91it/s, loss=0.708]
Training:  32%|███▏      | 644/2000 [00:05<00:11, 114.10it/s, loss=0.708]
Training:  32%|███▏      | 644/2000 [00:05<00:11, 114.10it/s, loss=0.752]
Training:  32%|███▏      | 645/2000 [00:05<00:11, 114.10it/s, loss=0.708]
Training:  32%|███▏      | 646/2000 [00:05<00:11, 114.10it/s, loss=0.767]
Training:  32%|███▏      | 647/2000 [00:05<00:11, 114.10it/s, loss=0.737]
Training:  32%|███▏      | 648/2000 [00:05<00:11, 114.10it/s, loss=0.707]
Training:  32%|███▏      | 649/2000 [00:05<00:11, 114.10it/s, loss=0.713]
Training:  32%|███▎      | 650/2000 [00:05<00:11, 114.10it/s, loss=0.77] 
Training:  33%|███▎      | 651/2000 [00:05<00:11, 114.10it/s, loss=0.72]
Training:  33%|███▎      | 652/2000 [00:05<00:11, 114.10it/s, loss=0.771]
Training:  33%|███▎      | 653/2000 [00:05<00:11, 114.10it/s, loss=0.804]
Training:  33%|███▎      | 654/2000 [00:05<00:11, 114.10it/s, loss=0.796]
Training:  33%|███▎      | 655/2000 [00:05<00:11, 114.10it/s, loss=0.685]
Training:  33%|███▎      | 656/2000 [00:05<00:11, 114.12it/s, loss=0.685]
Training:  33%|███▎      | 656/2000 [00:05<00:11, 114.12it/s, loss=0.786]
Training:  33%|███▎      | 657/2000 [00:05<00:11, 114.12it/s, loss=0.842]
Training:  33%|███▎      | 658/2000 [00:05<00:11, 114.12it/s, loss=0.788]
Training:  33%|███▎      | 659/2000 [00:05<00:11, 114.12it/s, loss=0.736]
Training:  33%|███▎      | 660/2000 [00:05<00:11, 114.12it/s, loss=0.785]
Training:  33%|███▎      | 661/2000 [00:05<00:11, 114.12it/s, loss=0.785]
