Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   1%|          | 24/2000 [00:00<00:11, 164.97it/s, loss=0.779]
Training:   1%|▏         | 25/2000 [00:00<00:11, 164.97it/s, loss=0.92] 
Training:   1%|▏         | 26/2000 [00:00<00:11, 164.97it/s, loss=0.993]
Training:   1%|▏         | 27/2000 [00:00<00:11, 164.97it/s, loss=0.93] 
Training:   1%|▏         | 28/2000 [00:00<00:11, 164.97it/s, loss=0.893]
Training:   1%|▏         | 29/2000 [00:00<00:11, 164.97it/s, loss=0.871]
Training:   2%|▏         | 30/2000 [00:00<00:11, 164.97it/s, loss=0.982]
Training:   2%|▏         | 31/2000 [00:00<00:11, 164.97it/s, loss=0.873]
Training:   2%|▏         | 32/2000 [00:00<00:11, 164.97it/s, loss=0.901]
Training:   2%|▏         | 33/2000 [00:00<00:11, 164.97it/s, loss=0.997]
Training:   2%|▏         | 34/2000 [00:00<00:11, 166.83it/s, loss=0.997]
Training:   2%|▏         | 34/2000 [00:00<00:11, 166.83it/s, loss=0.705]
Training:   2%|▏         | 35/2000 [00:00<00:11, 166.83it/s, loss=0.894]
Training:   2%|▏         | 36/2000 [00:00<00:11, 166.83it/s, loss=0.947]
Training:   2%|▏         | 37/2000 [00:00<00:11, 166.83it/s, loss=0.995]
Training:   2%|▏         | 38/2000 [00:00<00:11, 166.83it/s, loss=0.993]
Training:   2%|▏         | 39/2000 [00:00<00:11, 166.83it/s, loss=0.906]
Training:   2%|▏         | 40/2000 [00:00<00:11, 166.83it/s, loss=0.952]
Training:   2%|▏         | 41/2000 [00:00<00:11, 166.83it/s, loss=0.98] 
Training:   2%|▏         | 42/2000 [00:00<00:11, 166.83it/s, loss=0.838]
Training:   2%|▏         | 43/2000 [00:00<00:11, 166.83it/s, loss=0.818]
Training:   2%|▏         | 44/2000 [00:00<00:11, 166.83it/s, loss=0.871]
Training:   2%|▏         | 45/2000 [00:00<00:11, 166.83it/s, loss=0.882]
Training:   2%|▏         | 46/2000 [00:00<00:11, 166.83it/s, loss=0.837]
Training:   2%|▏         | 47/2000 [00:00<00:11, 166.83it/s, loss=0.861]
Training:   2%|▏         | 48/2000 [00:00<00:11, 166.83it/s, loss=0.926]
Training:   2%|▏         | 49/2000 [00:00<00:11, 166.83it/s, loss=0.853]
Training:   2%|▎         | 50/2000 [00:00<00:11, 166.83it/s, loss=0.816]
Training:   3%|▎         | 51/2000 [00:00<00:11, 163.46it/s, loss=0.816]
Training:   3%|▎         | 51/2000 [00:00<00:11, 163.46it/s, loss=0.89] 
Training:   3%|▎         | 52/2000 [00:00<00:11, 163.46it/s, loss=0.754]
Training:   3%|▎         | 53/2000 [00:00<00:11, 163.46it/s, loss=0.841]
Training:   3%|▎         | 54/2000 [00:00<00:11, 163.46it/s, loss=0.803]
Training:   3%|▎         | 55/2000 [00:00<00:11, 163.46it/s, loss=0.902]
Training:   3%|▎         | 56/2000 [00:00<00:11, 163.46it/s, loss=0.783]
Training:   3%|▎         | 57/2000 [00:00<00:11, 163.46it/s, loss=0.922]
Training:   3%|▎         | 58/2000 [00:00<00:11, 163.46it/s, loss=0.856]
Training:   3%|▎         | 59/2000 [00:00<00:11, 163.46it/s, loss=0.876]
Training:   3%|▎         | 60/2000 [00:00<00:11, 163.46it/s, loss=0.77] 
Training:   3%|▎         | 61/2000 [00:00<00:11, 163.46it/s, loss=0.947]
Training:   3%|▎         | 62/2000 [00:00<00:11, 163.46it/s, loss=0.836]
Training:   3%|▎         | 63/2000 [00:00<00:11, 163.46it/s, loss=0.841]
Training:   3%|▎         | 64/2000 [00:00<00:11, 163.46it/s, loss=0.819]
Training:   3%|▎         | 65/2000 [00:00<00:11, 163.46it/s, loss=0.821]
Training:   3%|▎         | 66/2000 [00:00<00:11, 163.46it/s, loss=0.761]
Training:   3%|▎         | 67/2000 [00:00<00:11, 163.46it/s, loss=0.828]
Training:   3%|▎         | 68/2000 [00:00<00:12, 159.98it/s, loss=0.828]
Training:   3%|▎         | 68/2000 [00:00<00:12, 159.98it/s, loss=0.787]
Training:   3%|▎         | 69/2000 [00:00<00:12, 159.98it/s, loss=0.811]
Training:   4%|▎         | 70/2000 [00:00<00:12, 159.98it/s, loss=0.872]
Training:   4%|▎         | 71/2000 [00:00<00:12, 159.98it/s, loss=0.725]
Training:   4%|▎         | 72/2000 [00:00<00:12, 159.98it/s, loss=0.859]
Training:   4%|▎         | 73/2000 [00:00<00:12, 159.98it/s, loss=0.795]
Training:   4%|▎         | 74/2000 [00:00<00:12, 159.98it/s, loss=0.852]
Training:   4%|▍         | 75/2000 [00:00<00:12, 159.98it/s, loss=0.869]
Training:   4%|▍         | 76/2000 [00:00<00:12, 159.98it/s, loss=0.793]
Training:   4%|▍         | 77/2000 [00:00<00:12, 159.98it/s, loss=0.893]
Training:   4%|▍         | 78/2000 [00:00<00:12, 159.98it/s, loss=0.793]
Training:   4%|▍         | 79/2000 [00:00<00:12, 159.98it/s, loss=0.874]
Training:   4%|▍         | 80/2000 [00:00<00:12, 159.98it/s, loss=0.88] 
Training:   4%|▍         | 81/2000 [00:00<00:11, 159.98it/s, loss=0.77]
Training:   4%|▍         | 82/2000 [00:00<00:11, 159.98it/s, loss=0.872]
Training:   4%|▍         | 83/2000 [00:00<00:11, 159.98it/s, loss=0.875]
Training:   4%|▍         | 84/2000 [00:00<00:11, 159.98it/s, loss=0.89] 
Training:   4%|▍         | 85/2000 [00:00<00:12, 157.44it/s, loss=0.89]
Training:   4%|▍         | 85/2000 [00:00<00:12, 157.44it/s, loss=0.826]
Training:   4%|▍         | 86/2000 [00:00<00:12, 157.44it/s, loss=0.76] 
Training:   4%|▍         | 87/2000 [00:00<00:12, 157.44it/s, loss=0.923]
Training:   4%|▍         | 88/2000 [00:00<00:12, 157.44it/s, loss=0.908]
Training:   4%|▍         | 89/2000 [00:00<00:12, 157.44it/s, loss=0.827]
Training:   4%|▍         | 90/2000 [00:00<00:12, 157.44it/s, loss=0.768]
Training:   5%|▍         | 91/2000 [00:00<00:12, 157.44it/s, loss=0.777]
Training:   5%|▍         | 92/2000 [00:00<00:12, 157.44it/s, loss=0.897]
Training:   5%|▍         | 93/2000 [00:00<00:12, 157.44it/s, loss=0.824]
Training:   5%|▍         | 94/2000 [00:00<00:12, 157.44it/s, loss=0.73] 
Training:   5%|▍         | 95/2000 [00:00<00:12, 157.44it/s, loss=0.818]
Training:   5%|▍         | 96/2000 [00:00<00:12, 157.44it/s, loss=0.86] 
Training:   5%|▍         | 97/2000 [00:00<00:12, 157.44it/s, loss=0.665]
Training:   5%|▍         | 98/2000 [00:00<00:12, 157.44it/s, loss=0.827]
Training:   5%|▍         | 99/2000 [00:00<00:12, 157.44it/s, loss=0.799]
Training:   5%|▌         | 100/2000 [00:00<00:12, 157.44it/s, loss=0.823]
Training:   5%|▌         | 101/2000 [00:00<00:12, 155.59it/s, loss=0.823]
Training:   5%|▌         | 101/2000 [00:00<00:12, 155.59it/s, loss=0.894]
Training:   5%|▌         | 102/2000 [00:00<00:12, 155.59it/s, loss=0.759]
Training:   5%|▌         | 103/2000 [00:00<00:12, 155.59it/s, loss=0.767]
Training:   5%|▌         | 104/2000 [00:00<00:12, 155.59it/s, loss=0.924]
Training:   5%|▌         | 105/2000 [00:00<00:12, 155.59it/s, loss=0.975]
Training:   5%|▌         | 106/2000 [00:00<00:12, 155.59it/s, loss=0.833]
Training:   5%|▌         | 107/2000 [00:00<00:12, 155.59it/s, loss=0.843]
Training:   5%|▌         | 108/2000 [00:00<00:12, 155.59it/s, loss=0.777]
Training:   5%|▌         | 109/2000 [00:00<00:12, 155.59it/s, loss=0.726]
Training:   6%|▌         | 110/2000 [00:00<00:12, 155.59it/s, loss=0.819]
Training:   6%|▌         | 111/2000 [00:00<00:12, 155.59it/s, loss=0.809]
Training:   6%|▌         | 112/2000 [00:00<00:12, 155.59it/s, loss=0.885]
Training:   6%|▌         | 113/2000 [00:00<00:12, 155.59it/s, loss=0.913]
Training:   6%|▌         | 114/2000 [00:00<00:12, 155.59it/s, loss=0.824]
Training:   6%|▌         | 115/2000 [00:00<00:12, 155.59it/s, loss=0.797]
Training:   6%|▌         | 116/2000 [00:00<00:12, 155.59it/s, loss=0.92] 
Training:   6%|▌         | 117/2000 [00:00<00:12, 151.87it/s, loss=0.92]
Training:   6%|▌         | 117/2000 [00:00<00:12, 151.87it/s, loss=0.804]
Training:   6%|▌         | 118/2000 [00:00<00:12, 151.87it/s, loss=0.811]
Training:   6%|▌         | 119/2000 [00:00<00:12, 151.87it/s, loss=0.831]
Training:   6%|▌         | 120/2000 [00:00<00:12, 151.87it/s, loss=0.774]
Training:   6%|▌         | 121/2000 [00:00<00:12, 151.87it/s, loss=0.81] 
Training:   6%|▌         | 122/2000 [00:00<00:12, 151.87it/s, loss=0.825]
Training:   6%|▌         | 123/2000 [00:00<00:12, 151.87it/s, loss=0.739]
Training:   6%|▌         | 124/2000 [00:00<00:12, 151.87it/s, loss=0.944]
Training:   6%|▋         | 125/2000 [00:00<00:12, 151.87it/s, loss=0.857]
Training:   6%|▋         | 126/2000 [00:00<00:12, 151.87it/s, loss=0.757]
Training:   6%|▋         | 127/2000 [00:00<00:12, 151.87it/s, loss=0.841]
Training:   6%|▋         | 128/2000 [00:00<00:12, 151.87it/s, loss=0.818]
Training:   6%|▋         | 129/2000 [00:00<00:12, 151.87it/s, loss=0.81] 
Training:   6%|▋         | 130/2000 [00:00<00:12, 151.87it/s, loss=0.861]
Training:   7%|▋         | 131/2000 [00:00<00:12, 151.87it/s, loss=0.82] 
Training:   7%|▋         | 132/2000 [00:00<00:12, 151.87it/s, loss=0.753]
Training:   7%|▋         | 133/2000 [00:00<00:12, 149.31it/s, loss=0.753]
Training:   7%|▋         | 133/2000 [00:00<00:12, 149.31it/s, loss=0.769]
Training:   7%|▋         | 134/2000 [00:00<00:12, 149.31it/s, loss=0.802]
Training:   7%|▋         | 135/2000 [00:00<00:12, 149.31it/s, loss=0.88] 
Training:   7%|▋         | 136/2000 [00:00<00:12, 149.31it/s, loss=0.791]
Training:   7%|▋         | 137/2000 [00:00<00:12, 149.31it/s, loss=0.817]
Training:   7%|▋         | 138/2000 [00:00<00:12, 149.31it/s, loss=0.818]
Training:   7%|▋         | 139/2000 [00:00<00:12, 149.31it/s, loss=0.906]
Training:   7%|▋         | 140/2000 [00:00<00:12, 149.31it/s, loss=0.756]
Training:   7%|▋         | 141/2000 [00:00<00:12, 149.31it/s, loss=0.809]
Training:   7%|▋         | 142/2000 [00:00<00:12, 149.31it/s, loss=0.778]
Training:   7%|▋         | 143/2000 [00:00<00:12, 149.31it/s, loss=0.762]
Training:   7%|▋         | 144/2000 [00:00<00:12, 149.31it/s, loss=0.83] 
Training:   7%|▋         | 145/2000 [00:00<00:12, 149.31it/s, loss=0.825]
Training:   7%|▋         | 146/2000 [00:00<00:12, 149.31it/s, loss=0.747]
Training:   7%|▋         | 147/2000 [00:00<00:12, 149.31it/s, loss=0.716]
Training:   7%|▋         | 148/2000 [00:00<00:12, 148.67it/s, loss=0.716]
Training:   7%|▋         | 148/2000 [00:00<00:12, 148.67it/s, loss=0.878]
Training:   7%|▋         | 149/2000 [00:00<00:12, 148.67it/s, loss=0.856]
Training:   8%|▊         | 150/2000 [00:00<00:12, 148.67it/s, loss=0.758]
Training:   8%|▊         | 151/2000 [00:00<00:12, 148.67it/s, loss=0.894]
Training:   8%|▊         | 152/2000 [00:00<00:12, 148.67it/s, loss=0.787]
Training:   8%|▊         | 153/2000 [00:00<00:12, 148.67it/s, loss=0.852]
Training:   8%|▊         | 154/2000 [00:01<00:12, 148.67it/s, loss=0.792]
Training:   8%|▊         | 155/2000 [00:01<00:12, 148.67it/s, loss=0.787]
Training:   8%|▊         | 156/2000 [00:01<00:12, 148.67it/s, loss=0.754]
Training:   8%|▊         | 157/2000 [00:01<00:12, 148.67it/s, loss=0.864]
Training:   8%|▊         | 158/2000 [00:01<00:12, 148.67it/s, loss=0.764]
Training:   8%|▊         | 159/2000 [00:01<00:12, 148.67it/s, loss=0.731]
Training:   8%|▊         | 160/2000 [00:01<00:12, 148.67it/s, loss=0.833]
Training:   8%|▊         | 161/2000 [00:01<00:12, 148.67it/s, loss=0.754]
Training:   8%|▊         | 162/2000 [00:01<00:12, 148.67it/s, loss=0.867]
Training:   8%|▊         | 163/2000 [00:01<00:12, 147.64it/s, loss=0.867]
Training:   8%|▊         | 163/2000 [00:01<00:12, 147.64it/s, loss=0.795]
Training:   8%|▊         | 164/2000 [00:01<00:12, 147.64it/s, loss=0.786]
Training:   8%|▊         | 165/2000 [00:01<00:12, 147.64it/s, loss=0.832]
Training:   8%|▊         | 166/2000 [00:01<00:12, 147.64it/s, loss=0.732]
Training:   8%|▊         | 167/2000 [00:01<00:12, 147.64it/s, loss=0.79] 
Training:   8%|▊         | 168/2000 [00:01<00:12, 147.64it/s, loss=0.772]
Training:   8%|▊         | 169/2000 [00:01<00:12, 147.64it/s, loss=0.732]
Training:   8%|▊         | 170/2000 [00:01<00:12, 147.64it/s, loss=0.797]
Training:   9%|▊         | 171/2000 [00:01<00:12, 147.64it/s, loss=0.834]
Training:   9%|▊         | 172/2000 [00:01<00:12, 147.64it/s, loss=0.796]
Training:   9%|▊         | 173/2000 [00:01<00:12, 147.64it/s, loss=0.816]
Training:   9%|▊         | 174/2000 [00:01<00:12, 147.64it/s, loss=0.849]
Training:   9%|▉         | 175/2000 [00:01<00:12, 147.64it/s, loss=0.801]
Training:   9%|▉         | 176/2000 [00:01<00:12, 147.64it/s, loss=0.843]
Training:   9%|▉         | 177/2000 [00:01<00:12, 147.64it/s, loss=0.774]
Training:   9%|▉         | 178/2000 [00:01<00:12, 147.35it/s, loss=0.774]
Training:   9%|▉         | 178/2000 [00:01<00:12, 147.35it/s, loss=0.792]
Training:   9%|▉         | 179/2000 [00:01<00:12, 147.35it/s, loss=0.702]
Training:   9%|▉         | 180/2000 [00:01<00:12, 147.35it/s, loss=0.884]
Training:   9%|▉         | 181/2000 [00:01<00:12, 147.35it/s, loss=0.894]
Training:   9%|▉         | 182/2000 [00:01<00:12, 147.35it/s, loss=0.833]
Training:   9%|▉         | 183/2000 [00:01<00:12, 147.35it/s, loss=0.728]
Training:   9%|▉         | 184/2000 [00:01<00:12, 147.35it/s, loss=0.751]
Training:   9%|▉         | 185/2000 [00:01<00:12, 147.35it/s, loss=0.808]
Training:   9%|▉         | 186/2000 [00:01<00:12, 147.35it/s, loss=0.814]
Training:   9%|▉         | 187/2000 [00:01<00:12, 147.35it/s, loss=0.756]
Training:   9%|▉         | 188/2000 [00:01<00:12, 147.35it/s, loss=0.843]
Training:   9%|▉         | 189/2000 [00:01<00:12, 147.35it/s, loss=0.893]
Training:  10%|▉         | 190/2000 [00:01<00:12, 147.35it/s, loss=0.766]
Training:  10%|▉         | 191/2000 [00:01<00:12, 147.35it/s, loss=0.831]
Training:  10%|▉         | 192/2000 [00:01<00:12, 147.35it/s, loss=0.752]
Training:  10%|▉         | 193/2000 [00:01<00:12, 146.80it/s, loss=0.752]
Training:  10%|▉         | 193/2000 [00:01<00:12, 146.80it/s, loss=0.892]
Training:  10%|▉         | 194/2000 [00:01<00:12, 146.80it/s, loss=0.717]
Training:  10%|▉         | 195/2000 [00:01<00:12, 146.80it/s, loss=0.835]
Training:  10%|▉         | 196/2000 [00:01<00:12, 146.80it/s, loss=0.835]
Training:  10%|▉         | 197/2000 [00:01<00:12, 146.80it/s, loss=0.759]
Training:  10%|▉         | 198/2000 [00:01<00:12, 146.80it/s, loss=0.782]
Training:  10%|▉         | 199/2000 [00:01<00:12, 146.80it/s, loss=0.746]
Training:  10%|█         | 200/2000 [00:01<00:12, 146.80it/s, loss=0.788]
Training:  10%|█         | 201/2000 [00:01<00:12, 146.80it/s, loss=0.722]
Training:  10%|█         | 202/2000 [00:01<00:12, 146.80it/s, loss=0.904]
Training:  10%|█         | 203/2000 [00:01<00:12, 146.80it/s, loss=0.795]
Training:  10%|█         | 204/2000 [00:01<00:12, 146.80it/s, loss=0.812]
Training:  10%|█         | 205/2000 [00:01<00:12, 146.80it/s, loss=0.79] 
Training:  10%|█         | 206/2000 [00:01<00:12, 146.80it/s, loss=0.775]
Training:  10%|█         | 207/2000 [00:01<00:12, 146.80it/s, loss=0.962]
Training:  10%|█         | 208/2000 [00:01<00:12, 146.70it/s, loss=0.962]
Training:  10%|█         | 208/2000 [00:01<00:12, 146.70it/s, loss=0.829]
Training:  10%|█         | 209/2000 [00:01<00:12, 146.70it/s, loss=0.818]
Training:  10%|█         | 210/2000 [00:01<00:12, 146.70it/s, loss=0.818]
Training:  11%|█         | 211/2000 [00:01<00:12, 146.70it/s, loss=0.748]
Training:  11%|█         | 212/2000 [00:01<00:12, 146.70it/s, loss=0.765]
Training:  11%|█         | 213/2000 [00:01<00:12, 146.70it/s, loss=0.8]  
Training:  11%|█         | 214/2000 [00:01<00:12, 146.70it/s, loss=0.846]
Training:  11%|█         | 215/2000 [00:01<00:12, 146.70it/s, loss=0.801]
Training:  11%|█         | 216/2000 [00:01<00:12, 146.70it/s, loss=0.738]
Training:  11%|█         | 217/2000 [00:01<00:12, 146.70it/s, loss=0.833]
Training:  11%|█         | 218/2000 [00:01<00:12, 146.70it/s, loss=0.786]
Training:  11%|█         | 219/2000 [00:01<00:12, 146.70it/s, loss=0.726]
Training:  11%|█         | 220/2000 [00:01<00:12, 146.70it/s, loss=0.899]
Training:  11%|█         | 221/2000 [00:01<00:12, 146.70it/s, loss=0.787]
Training:  11%|█         | 222/2000 [00:01<00:12, 146.70it/s, loss=0.827]
Training:  11%|█         | 223/2000 [00:01<00:12, 145.94it/s, loss=0.827]
